,epoch,loss,aar,par,val_loss,val_aar,val_par,x_loss,x_aar,x_par
0,1,0.23842925,0.7135417,0.3515625,0.23835546,0.78061867,0.38352275,0.23773251,0.7666667,0.425
1,2,0.24022523,0.7044271,0.37890625,0.23373549,0.79387635,0.43371212,0.2343972,0.76562506,0.44375
2,3,0.23225811,0.7434896,0.37890625,0.2311525,0.7869319,0.4535985,0.22986488,0.77326393,0.4625
3,4,0.22648738,0.7981771,0.53125,0.22581337,0.8248107,0.5359849,0.22724639,0.78472227,0.475
4,5,0.22568512,0.7630209,0.41796875,0.22146675,0.83143944,0.5359849,0.22379832,0.7881945,0.4854167
5,6,0.22817163,0.72265625,0.41796875,0.21828459,0.8181819,0.5160985,0.2202398,0.78472227,0.475
6,7,0.21721292,0.80338544,0.5390625,0.2133261,0.8248107,0.5160985,0.21569584,0.79513896,0.5010417
7,8,0.22206807,0.72265625,0.41796875,0.21167299,0.80492425,0.47632575,0.21341856,0.7881945,0.490625
8,9,0.2137876,0.7630209,0.41796875,0.21005408,0.7916667,0.47632575,0.2090706,0.78993064,0.4854167
9,10,0.20566487,0.80338544,0.5390625,0.2027775,0.811553,0.49621212,0.20602813,0.7864584,0.4854167
10,11,0.19995737,0.80338544,0.5390625,0.19502518,0.83143944,0.5359849,0.20152052,0.7951389,0.5010417
11,12,0.19772932,0.80338544,0.5390625,0.19170956,0.844697,0.5757576,0.19887878,0.7881945,0.490625
12,13,0.21173707,0.72265625,0.41796875,0.1895412,0.8481692,0.59659094,0.19689365,0.7864584,0.49687502
13,14,0.20053706,0.76171875,0.41796875,0.19019309,0.8216541,0.5369319,0.19515161,0.7795139,0.48125002
14,15,0.18694946,0.8020834,0.5390625,0.18614742,0.8216541,0.5369319,0.19056016,0.7861111,0.4885417
15,16,0.19087377,0.7591146,0.4140625,0.17890863,0.84154046,0.59659094,0.18687014,0.7861111,0.49895835
16,17,0.1897153,0.7591146,0.4140625,0.17748827,0.8349117,0.5568182,0.18423632,0.7895834,0.49375
17,18,0.18845478,0.7591146,0.4140625,0.17540812,0.81502527,0.5170455,0.18176162,0.79236114,0.5041667
18,19,0.18116054,0.80078125,0.53515625,0.17126974,0.8484849,0.5975379,0.17991714,0.80451393,0.5322917
19,20,0.17288788,0.81901044,0.58203125,0.16881108,0.8418561,0.5975379,0.17749129,0.80208343,0.52708334
20,21,0.17957869,0.7786459,0.4609375,0.17278397,0.82196975,0.5577652,0.17401789,0.8079861,0.5479167
21,22,0.18627714,0.73828125,0.46484375,0.16138068,0.8484849,0.5975379,0.17329858,0.80486107,0.54062504
22,23,0.18291107,0.78515625,0.46484375,0.15876745,0.8519571,0.5975379,0.1697311,0.8194445,0.5510417
23,24,0.17389801,0.7916667,0.47265625,0.151382,0.8791036,0.6789774,0.16780196,0.83055556,0.5822917
24,25,0.16148531,0.8372396,0.609375,0.15822196,0.8525884,0.6193182,0.16662203,0.82534724,0.5666667
25,26,0.17034245,0.796875,0.48828125,0.15543604,0.86584604,0.63920456,0.1639105,0.82881945,0.57708335
26,27,0.16705894,0.796875,0.48828125,0.14796346,0.88257587,0.689394,0.16052273,0.8392361,0.59583336
27,28,0.17339638,0.80338544,0.4921875,0.15061152,0.8693182,0.64962125,0.15901779,0.8392362,0.59583336
28,29,0.16604352,0.8046875,0.49609375,0.14959922,0.8797349,0.7007576,0.15889709,0.83750004,0.59583336
29,30,0.17361435,0.8046875,0.49609375,0.14907648,0.8797349,0.7007576,0.15647675,0.8392361,0.60104173
30,31,0.15071687,0.8450521,0.6171875,0.14897813,0.8664774,0.6808712,0.15670793,0.83576393,0.590625
31,32,0.17084502,0.7630209,0.49609375,0.14638406,0.8664774,0.6609849,0.15594254,0.83402777,0.590625
32,33,0.16042611,0.8046875,0.49609375,0.14510915,0.8731061,0.6808712,0.15452208,0.83576393,0.590625
33,34,0.15417053,0.8450521,0.6171875,0.14201155,0.8863637,0.7007576,0.15165363,0.8392362,0.60625
34,35,0.15179494,0.8450521,0.6171875,0.13766715,0.8863637,0.7007576,0.1505701,0.8392361,0.60104173
35,36,0.14517495,0.8463542,0.62109375,0.13773218,0.8863637,0.7007576,0.14888851,0.83576393,0.59583336
36,37,0.14764453,0.85026044,0.6328125,0.1367476,0.8964647,0.7310607,0.1496233,0.8385417,0.6145834
37,38,0.18071444,0.7708334,0.515625,0.12759261,0.90972227,0.7708334,0.1470493,0.84375,0.609375
38,39,0.14203724,0.8515625,0.63671875,0.14001033,0.85669196,0.6515152,0.14585279,0.84027785,0.609375
39,40,0.17105511,0.7708334,0.515625,0.13430542,0.8832071,0.6912879,0.14363126,0.8482639,0.6229167
40,41,0.13904557,0.8528646,0.640625,0.13726151,0.87657833,0.6912879,0.14396495,0.8402778,0.609375
41,42,0.14310533,0.8528646,0.640625,0.13028467,0.8832071,0.6912879,0.1427284,0.8465279,0.6177084
42,43,0.1365579,0.8528646,0.640625,0.13357295,0.87657833,0.6912879,0.14101453,0.8482639,0.6229167
43,44,0.14790618,0.8125,0.51953125,0.12307894,0.9030935,0.750947,0.13935676,0.84652776,0.6229167
44,45,0.1340101,0.8528646,0.640625,0.12699057,0.88983583,0.71117425,0.14139216,0.8447917,0.6177084
45,46,0.13441639,0.8528646,0.640625,0.13147588,0.85669196,0.6515152,0.13844562,0.8482639,0.6229167
46,47,0.13877621,0.8528646,0.640625,0.12539838,0.9002525,0.751894,0.13743961,0.8506945,0.62708336
47,48,0.1547573,0.8138021,0.5234375,0.12514849,0.9002525,0.7320076,0.13619767,0.8506945,0.63229173
48,49,0.15418828,0.8138021,0.5234375,0.12743554,0.9002526,0.7320076,0.13637893,0.84895843,0.621875
49,50,0.13043037,0.8541667,0.64453125,0.12570617,0.886995,0.7121212,0.1362396,0.84895843,0.621875
50,51,0.15472582,0.8138021,0.5234375,0.12455552,0.9002525,0.7320076,0.13858001,0.84375,0.621875
51,52,0.14361265,0.8138021,0.5234375,0.1275365,0.886995,0.7121212,0.13551562,0.8538195,0.6302084
52,53,0.13099197,0.85807294,0.6484375,0.12543577,0.886995,0.7121212,0.13317299,0.8572917,0.640625
53,54,0.14394698,0.8177084,0.52734375,0.11870559,0.90688133,0.751894,0.13375838,0.85555553,0.640625
54,55,0.1328652,0.85807294,0.6484375,0.12474434,0.9002525,0.751894,0.13525791,0.8520833,0.6302084
55,56,0.1360119,0.8177084,0.52734375,0.121035844,0.89362377,0.7320076,0.13256036,0.85555553,0.640625
56,57,0.12640633,0.85807294,0.6484375,0.11572218,0.90688133,0.751894,0.1318103,0.85555553,0.6354167
57,58,0.15254599,0.77734375,0.52734375,0.116804175,0.90688133,0.751894,0.13302837,0.8520834,0.6302084
58,59,0.15305462,0.8177084,0.52734375,0.11489606,0.89362377,0.7320076,0.13087349,0.85555553,0.6354167
59,60,0.1308425,0.85807294,0.6484375,0.11579046,0.90688133,0.751894,0.13005082,0.8548611,0.6333334
60,61,0.124405585,0.859375,0.65234375,0.11581877,0.9002525,0.751894,0.13039455,0.8538195,0.6354167
61,62,0.14943093,0.77734375,0.52734375,0.12259986,0.89709604,0.7225379,0.1297023,0.85763896,0.646875
62,63,0.12944144,0.859375,0.65234375,0.11909335,0.89709604,0.74242425,0.12871341,0.85763896,0.646875
63,64,0.13025406,0.859375,0.65234375,0.11786871,0.90372485,0.74242425,0.12954848,0.8524305,0.63125
64,65,0.12842876,0.859375,0.65234375,0.120733365,0.89046717,0.7225379,0.13085814,0.8524305,0.63645834
65,66,0.12918492,0.8619792,0.65625,0.11372065,0.9103536,0.7623107,0.12929004,0.85625,0.6447917
66,67,0.14321145,0.8216146,0.53515625,0.11645081,0.9103536,0.7623107,0.1270579,0.86319447,0.65520835
67,68,0.1371689,0.8216146,0.53515625,0.11093223,0.9103536,0.7623107,0.1277814,0.85972226,0.6447917
68,69,0.14232373,0.8216146,0.53515625,0.1158928,0.89709604,0.7225379,0.13319938,0.84409726,0.6135417
69,70,0.1316021,0.8216146,0.53515625,0.11588335,0.89709604,0.74242425,0.12608711,0.8614584,0.65000004
70,71,0.12911457,0.8619792,0.65625,0.11093557,0.91698235,0.782197,0.12550728,0.86076397,0.64791673
71,72,0.12700473,0.86328125,0.66015625,0.1151323,0.89709604,0.74242425,0.12599097,0.85902786,0.64270836
72,73,0.12618111,0.86328125,0.66015625,0.117907286,0.9037248,0.74242425,0.1257563,0.86180556,0.65833336
73,74,0.14459243,0.7838542,0.5390625,0.121563956,0.8838384,0.7026515,0.12661424,0.86006945,0.64791673
74,75,0.119522616,0.8645834,0.66015625,0.11408524,0.89709604,0.74242425,0.1266915,0.8583334,0.64791673
75,76,0.12372474,0.8645834,0.66015625,0.11557873,0.89046717,0.7225379,0.1234952,0.8652779,0.65833336
76,77,0.123094074,0.8645834,0.66015625,0.11091988,0.91698235,0.782197,0.12247262,0.8652779,0.65833336
77,78,0.12866257,0.82421875,0.5390625,0.11153248,0.89709604,0.7225379,0.12532046,0.8583333,0.64270836
78,79,0.12363336,0.8645834,0.66015625,0.10487312,0.91698235,0.782197,0.12242883,0.8652779,0.65833336
79,80,0.12471783,0.8645834,0.66015625,0.107524715,0.9103536,0.7623107,0.123032115,0.86006945,0.653125
80,81,0.12205981,0.8645834,0.66015625,0.11480686,0.89709604,0.7225379,0.12526363,0.85312504,0.63229173
81,82,0.118431605,0.8645834,0.66015625,0.10997051,0.91382587,0.7727274,0.122693755,0.8604166,0.6489584
82,83,0.13234526,0.8255209,0.54296875,0.11396058,0.907197,0.75284094,0.12303173,0.8604167,0.64375
83,84,0.14145175,0.8255209,0.54296875,0.12035474,0.87720966,0.6827652,0.12129309,0.8635417,0.65833336
84,85,0.13616316,0.82421875,0.5390625,0.106910035,0.9204546,0.7926137,0.12207121,0.86215276,0.6489584
85,86,0.13676092,0.8255209,0.54296875,0.1130465,0.907197,0.7727274,0.12143272,0.8604167,0.6489584
86,87,0.11728896,0.86588544,0.6640625,0.1090376,0.907197,0.7727274,0.12084736,0.8638889,0.6541667
87,88,0.11531092,0.86588544,0.6640625,0.11704844,0.89046717,0.7026515,0.123428,0.85659724,0.6375
88,89,0.13070622,0.8255209,0.54296875,0.11912678,0.8873107,0.7130682,0.12250614,0.8569445,0.6385417
89,90,0.1202714,0.86588544,0.6640625,0.11056654,0.907197,0.75284094,0.12224064,0.85868055,0.6489584
90,91,0.14112014,0.7864584,0.546875,0.10742511,0.91382587,0.7727274,0.120595016,0.86319447,0.6572917
91,92,0.11930268,0.8671875,0.66796875,0.100918114,0.9270834,0.8125,0.12042677,0.86493057,0.6572917
92,93,0.12928405,0.82682294,0.546875,0.113674544,0.89393944,0.75284094,0.12130741,0.85972226,0.6416667
93,94,0.13778585,0.8255209,0.54296875,0.10603881,0.91382587,0.7727274,0.118465774,0.86493057,0.6625
94,95,0.119247355,0.8671875,0.66796875,0.11084603,0.89393944,0.7130682,0.11775694,0.86666673,0.6625
95,96,0.118648514,0.8671875,0.66796875,0.10526644,0.9204546,0.7926137,0.12196886,0.85798615,0.6416667
96,97,0.11285479,0.8684896,0.66796875,0.108945906,0.91382587,0.7727274,0.11766195,0.86666673,0.6625
97,98,0.11255567,0.8671875,0.66796875,0.104554996,0.907197,0.7727274,0.1190083,0.86319447,0.65208334
98,99,0.117728814,0.8671875,0.66796875,0.10896804,0.907197,0.75284094,0.120268725,0.85972226,0.646875
99,100,0.11635956,0.8697917,0.671875,0.10504739,0.907197,0.75284094,0.11577978,0.8704862,0.66770834
100,101,0.13201281,0.828125,0.546875,0.110510424,0.8873107,0.7130682,0.11651726,0.8697917,0.67083335
101,102,0.12664583,0.8307292,0.55078125,0.104550265,0.91382587,0.7727274,0.116226815,0.8694445,0.67083335
102,103,0.11116262,0.8684896,0.671875,0.105091736,0.91382587,0.7727274,0.1183723,0.8625,0.6604167
103,104,0.11088373,0.87109375,0.671875,0.103923246,0.907197,0.75284094,0.115554646,0.8715278,0.67083335
104,105,0.11093013,0.8697917,0.671875,0.110510096,0.89393944,0.7329545,0.12030592,0.85763896,0.6447917
105,106,0.111750364,0.87109375,0.671875,0.11578523,0.8873107,0.7130682,0.115652636,0.8663195,0.6604167
106,107,0.12174692,0.8307292,0.55078125,0.10291805,0.91382587,0.7727274,0.11764441,0.86284727,0.65520835
107,108,0.11868323,0.8294271,0.55078125,0.10108944,0.9204546,0.7926137,0.114771746,0.8697917,0.66562504
108,109,0.1275544,0.8307292,0.55078125,0.11087786,0.8806819,0.7130682,0.11550485,0.8663195,0.6604167
109,110,0.11185772,0.87109375,0.671875,0.100161925,0.91382587,0.7727274,0.11452563,0.8663195,0.65520835
110,111,0.11627503,0.8723959,0.67578125,0.10031535,0.91382587,0.7727274,0.11346199,0.87569445,0.68333334
111,112,0.108972594,0.875,0.68359375,0.09780972,0.91382587,0.7727274,0.11781287,0.86111116,0.6447917
112,113,0.11352326,0.87109375,0.671875,0.10198872,0.907197,0.75284094,0.114756085,0.8704862,0.66770834
113,114,0.12228319,0.8359375,0.56640625,0.10442221,0.9005682,0.75284094,0.11315602,0.87326396,0.6729167
114,115,0.11269147,0.8763021,0.6875,0.101381145,0.91382587,0.7727274,0.116255514,0.8680555,0.6625
115,116,0.10899782,0.8776042,0.6875,0.0965476,0.9270834,0.8125,0.112950206,0.87222224,0.678125
116,117,0.111344695,0.8776042,0.6875,0.101277106,0.907197,0.75284094,0.11276648,0.87326396,0.678125
117,118,0.108380735,0.8776042,0.6875,0.09602656,0.9270834,0.8125,0.109850526,0.87569445,0.68333334
118,119,0.11152458,0.8776042,0.6875,0.10387263,0.8873107,0.7130682,0.1135123,0.86527777,0.6572917
119,120,0.119063675,0.8359375,0.56640625,0.09621664,0.9204546,0.7926137,0.11187112,0.86701393,0.66770834
120,121,0.11432801,0.8763021,0.6875,0.09896352,0.9204546,0.7926137,0.11263376,0.8697917,0.6729167
121,122,0.12019924,0.8372396,0.56640625,0.09316399,0.9270834,0.8125,0.11058678,0.87326396,0.6729167
122,123,0.10538797,0.8776042,0.6875,0.09792189,0.907197,0.75284094,0.112445734,0.86701393,0.66770834
123,124,0.109466106,0.8763021,0.6875,0.09312025,0.9270834,0.8125,0.10856795,0.8767361,0.68333334
124,125,0.11086012,0.8776042,0.6875,0.10370189,0.9005682,0.75284094,0.10974109,0.87326396,0.6729167
125,126,0.1296937,0.8372396,0.56640625,0.09932389,0.89393944,0.7329545,0.108470574,0.8715278,0.6729167
126,127,0.114091724,0.8372396,0.56640625,0.096476644,0.91382587,0.7727274,0.107268594,0.875,0.678125
127,128,0.11333638,0.8372396,0.56640625,0.100045726,0.89393944,0.7130682,0.10825076,0.8697917,0.6625
128,129,0.11315802,0.8372396,0.56640625,0.09342172,0.9204546,0.7926137,0.1086154,0.87152785,0.66770834
129,130,0.104954794,0.8776042,0.6875,0.09539245,0.907197,0.75284094,0.10743757,0.8697917,0.66770834
130,131,0.11512342,0.8372396,0.56640625,0.093930066,0.91382587,0.7727274,0.10872916,0.86458343,0.6625
131,132,0.10124629,0.8776042,0.6875,0.09427689,0.907197,0.7727274,0.1089834,0.8663195,0.6572917
132,133,0.103052005,0.8776042,0.6875,0.09135151,0.9204546,0.7926137,0.10772961,0.8680555,0.66770834
133,134,0.11177795,0.8372396,0.56640625,0.09056388,0.907197,0.75284094,0.103904605,0.8767361,0.6885417
134,135,0.09972456,0.8776042,0.6875,0.092187524,0.9204546,0.7926137,0.10536098,0.87152785,0.6729167
135,136,0.099352606,0.8776042,0.6875,0.09078957,0.91382587,0.7727274,0.10263162,0.875,0.678125
136,137,0.10277946,0.8776042,0.6875,0.09265138,0.9204546,0.7926137,0.10382111,0.87152785,0.66770834
137,138,0.10221928,0.8880209,0.71875,0.095004976,0.9242425,0.8039774,0.10385173,0.8850695,0.71875
138,139,0.10600012,0.8919271,0.73046875,0.092280835,0.9343435,0.8342804,0.10116992,0.89444447,0.73645836
139,140,0.10160461,0.89453125,0.73828125,0.09487176,0.9245581,0.7945076,0.10372873,0.8923611,0.7291667
140,141,0.10072459,0.8997396,0.7421875,0.088681996,0.94128793,0.8342804,0.10222292,0.89826393,0.7375
141,142,0.10064699,0.90234375,0.74609375,0.09235828,0.94128793,0.8342804,0.10331757,0.89791673,0.7385417
142,143,0.11106677,0.8645834,0.6328125,0.09378611,0.9245581,0.78409094,0.101758935,0.90034735,0.7354167
143,144,0.100517526,0.90625,0.7578125,0.0909742,0.9245581,0.78409094,0.10068685,0.90243053,0.746875
144,145,0.09896263,0.90625,0.7578125,0.09337245,0.92455816,0.78409094,0.101583496,0.8972222,0.73645836
145,146,0.09660131,0.9075521,0.76171875,0.087879226,0.93781567,0.8238637,0.10020554,0.9041667,0.746875
146,147,0.101642646,0.9075521,0.76171875,0.09257584,0.92455816,0.78409094,0.09994027,0.90000004,0.734375
147,148,0.100703,0.9075521,0.76171875,0.09473662,0.91792935,0.7642045,0.099312976,0.90347224,0.746875
148,149,0.09722053,0.9088542,0.76171875,0.092928395,0.9311869,0.8039774,0.09935662,0.9010417,0.73645836
149,150,0.09728154,0.9075521,0.7578125,0.092519015,0.91130054,0.7443182,0.0971492,0.90798616,0.75208336
150,151,0.093094215,0.91015625,0.76171875,0.087533884,0.93781567,0.8238637,0.09712251,0.90902776,0.7552084
151,152,0.11459513,0.8697917,0.640625,0.08927634,0.94128793,0.8342804,0.09717677,0.90555555,0.7447917
152,153,0.11007172,0.8684896,0.63671875,0.098412834,0.9214015,0.7945076,0.09684228,0.9090279,0.7552084
153,154,0.096033335,0.91015625,0.76171875,0.08797704,0.94128793,0.8342804,0.096282,0.9090279,0.7552084
154,155,0.09536424,0.91015625,0.76171875,0.09562763,0.9214015,0.7746212,0.09574417,0.9090279,0.7552084
155,156,0.096008375,0.91015625,0.76171875,0.09450373,0.9214015,0.7746212,0.09637447,0.9072917,0.7552084
156,157,0.104780465,0.8697917,0.640625,0.08849348,0.9346592,0.814394,0.096232705,0.90555567,0.75
157,158,0.09125629,0.91015625,0.76171875,0.09403195,0.9214015,0.7746212,0.09597067,0.9083334,0.7552084
158,159,0.09419368,0.91276044,0.765625,0.08628132,0.94128793,0.8342804,0.09651248,0.9041667,0.7427084
159,160,0.10288573,0.8723959,0.64453125,0.090612344,0.9280304,0.814394,0.094299555,0.9128472,0.7635417
160,161,0.09346922,0.91015625,0.7578125,0.08695306,0.9176137,0.7632576,0.09550181,0.90243065,0.7375
161,162,0.10657515,0.8723959,0.64453125,0.088682435,0.9176137,0.7632576,0.0934064,0.9059028,0.7427084
162,163,0.1061092,0.8697917,0.63671875,0.08780067,0.9242425,0.783144,0.09443609,0.9006945,0.7322917
163,164,0.09267405,0.9114584,0.76171875,0.089627445,0.92108583,0.77367425,0.094127834,0.91354173,0.765625
164,165,0.090782106,0.92057294,0.7890625,0.0914036,0.92108583,0.77367425,0.09346968,0.91701394,0.7760417
165,166,0.12157363,0.8411459,0.66796875,0.08463027,0.9343435,0.813447,0.094889455,0.9128472,0.7604167
