,epoch,loss,aar,par,val_loss,val_aar,val_par,x_loss,x_aar,x_par
166,167,0.096560486,0.92578125,0.80078125,0.08913581,0.9277147,0.7935607,0.093656786,0.9177084,0.77500004
167,168,0.11187312,0.8450521,0.6796875,0.08655738,0.9277147,0.7935607,0.09256251,0.9177084,0.77500004
168,169,0.0890978,0.92578125,0.80078125,0.087661654,0.9277147,0.7935607,0.09100383,0.92118067,0.7854167
169,170,0.087512664,0.92838544,0.80859375,0.086270675,0.92108595,0.77367425,0.09163113,0.91909724,0.78125
170,171,0.08705643,0.9296875,0.80859375,0.0908415,0.9144571,0.7537879,0.09139354,0.92430556,0.7916667
171,172,0.086677626,0.9309896,0.8125,0.092918724,0.9144571,0.77367425,0.09070408,0.92569447,0.79583335
172,173,0.09036355,0.93359375,0.8203125,0.083110064,0.9343435,0.813447,0.09260704,0.92048615,0.78020835
173,174,0.08938475,0.93359375,0.8203125,0.08550464,0.9277147,0.7935607,0.090207644,0.92743057,0.8010417
174,175,0.09076655,0.93359375,0.8203125,0.0940076,0.90782833,0.7339015,0.09170739,0.92222226,0.7854167
175,176,0.09752637,0.8932292,0.69921875,0.08231361,0.94097227,0.8333334,0.09060102,0.92569447,0.79583335
176,177,0.08551331,0.93359375,0.8203125,0.083416075,0.9277147,0.7935607,0.09198101,0.92222226,0.79062504
177,178,0.08886029,0.93359375,0.8203125,0.09087494,0.9144571,0.77367425,0.08984842,0.9274306,0.8010417
178,179,0.102136485,0.93359375,0.8203125,0.08390081,0.9277147,0.7935607,0.08971919,0.92743057,0.8010417
179,180,0.09906993,0.93359375,0.8203125,0.08413806,0.92739904,0.7926137,0.089371145,0.921875,0.784375
180,181,0.08646649,0.93359375,0.8203125,0.08868178,0.9109849,0.7632576,0.08886992,0.9246529,0.79270834
181,182,0.10759381,0.8932292,0.69921875,0.088537,0.9109849,0.7433712,0.08945105,0.9229167,0.7875
182,183,0.08733144,0.93359375,0.8203125,0.083241895,0.93087125,0.8030304,0.09211039,0.92118055,0.7875
183,184,0.0874815,0.93359375,0.8203125,0.08865263,0.9109849,0.7433712,0.08798436,0.9263889,0.7979167
184,185,0.08987103,0.93359375,0.8203125,0.0888816,0.8977274,0.7035985,0.08864824,0.9229167,0.7875
185,186,0.09909557,0.8932292,0.69921875,0.088453315,0.9176137,0.783144,0.08828854,0.9263889,0.7979167
186,187,0.08674043,0.93359375,0.8203125,0.08517172,0.9176137,0.7632576,0.08886039,0.9194445,0.77708334
187,188,0.08665758,0.93359375,0.8203125,0.08890271,0.9043561,0.7433712,0.0887154,0.9229167,0.7875
188,189,0.08647113,0.93359375,0.8203125,0.08193285,0.9242425,0.783144,0.08813449,0.9246529,0.79270834
189,190,0.08405559,0.93359375,0.8203125,0.08260076,0.9242425,0.783144,0.08824289,0.92118055,0.7822917
190,191,0.09184316,0.93359375,0.8203125,0.08952876,0.9043561,0.7433712,0.08664811,0.92465276,0.79270834
191,192,0.090319276,0.93359375,0.8203125,0.07854527,0.93087125,0.8030304,0.09016638,0.9194445,0.7822917
192,193,0.08182719,0.93359375,0.8203125,0.081498876,0.9242425,0.783144,0.08683366,0.9263889,0.7979167
193,194,0.08579706,0.9322917,0.81640625,0.08513351,0.9176137,0.7632576,0.086603925,0.9253473,0.7947917
194,195,0.088136405,0.9322917,0.81640625,0.08381444,0.9242425,0.783144,0.086210325,0.92534727,0.7947917
195,196,0.09409303,0.9322917,0.81640625,0.084647104,0.90404046,0.7225379,0.08578511,0.92326397,0.78854173
196,197,0.08784929,0.9322917,0.81640625,0.08666438,0.9106692,0.7623107,0.08609746,0.9215278,0.78333336
197,198,0.08364795,0.9322917,0.81640625,0.07916986,0.93087125,0.8030304,0.08662752,0.921875,0.784375
198,199,0.084487356,0.9322917,0.81640625,0.07982433,0.917298,0.7623107,0.085046016,0.92152786,0.78333336
199,200,0.08528133,0.9322917,0.81640625,0.078870974,0.92392683,0.782197,0.08893313,0.9145834,0.7625
200,201,0.085264355,0.9322917,0.81640625,0.07840838,0.92392683,0.782197,0.08500214,0.9215278,0.78333336
201,202,0.10312251,0.8515625,0.6953125,0.08931576,0.9043561,0.7234849,0.0871646,0.9184028,0.7791667
202,203,0.0810851,0.9322917,0.81640625,0.08479415,0.9109849,0.7632576,0.08572079,0.921875,0.7895834
203,204,0.08030269,0.9322917,0.81640625,0.08277454,0.9176137,0.7632576,0.08594359,0.921875,0.784375
204,205,0.08215447,0.9348959,0.8203125,0.07938668,0.9176137,0.7632576,0.08608752,0.9267362,0.79583335
205,206,0.08761226,0.93619794,0.82421875,0.08192418,0.9109849,0.7433712,0.08460881,0.9305555,0.8072917
206,207,0.08999579,0.9401042,0.8359375,0.08865772,0.90782833,0.7537879,0.08565675,0.92743057,0.7979167
207,208,0.07966603,0.94140625,0.83984375,0.08769715,0.91130054,0.7642045,0.08512,0.93125004,0.809375
208,209,0.0917781,0.94140625,0.83984375,0.08364187,0.92455816,0.78409094,0.08418454,0.9329861,0.8145834
209,210,0.082842715,0.94140625,0.83984375,0.07888343,0.93781567,0.8238637,0.08407032,0.9329862,0.8145834
210,211,0.082340375,0.94140625,0.83984375,0.08517851,0.9176137,0.7632576,0.08353438,0.9309029,0.8083334
211,212,0.07872592,0.94140625,0.83984375,0.07783806,0.93781567,0.8238637,0.08425636,0.9329862,0.8145834
212,213,0.089362524,0.9010417,0.71875,0.078678325,0.9311869,0.8039774,0.08754572,0.9277779,0.80416673
213,214,0.082327425,0.94140625,0.83984375,0.076928556,0.93781567,0.8238637,0.08348388,0.9329861,0.8145834
214,215,0.07867036,0.94140625,0.83984375,0.081668526,0.93781567,0.8238637,0.08376239,0.9329862,0.8145834
215,216,0.08322296,0.94140625,0.83984375,0.07773851,0.94444454,0.84375,0.08380647,0.92951393,0.80416673
216,217,0.089014396,0.94140625,0.83984375,0.08160065,0.9311869,0.8039774,0.08190162,0.93576396,0.8229167
217,218,0.0826965,0.9427084,0.84375,0.075697064,0.94444454,0.84375,0.08404731,0.9322917,0.8125
218,219,0.0776559,0.9427084,0.84375,0.07905331,0.93781567,0.8238637,0.08410437,0.92951393,0.809375
219,220,0.08156401,0.94140625,0.83984375,0.07751977,0.93087125,0.8030304,0.08411443,0.9284722,0.8010417
220,221,0.08794619,0.90234375,0.72265625,0.080813736,0.9176137,0.7632576,0.08309538,0.9319445,0.8166667
221,222,0.08984018,0.9427084,0.84375,0.07303518,0.9375,0.8229167,0.083341815,0.9302084,0.80625004
222,223,0.08119892,0.9427084,0.84375,0.08169855,0.9176137,0.7632576,0.08180227,0.93368053,0.8166667
223,224,0.092354685,0.9036459,0.7265625,0.07805624,0.9176137,0.7632576,0.08370216,0.93472224,0.81979173
224,225,0.08709197,0.9036459,0.7265625,0.07961053,0.9141414,0.75284094,0.08100957,0.93576396,0.8229167
225,226,0.07682878,0.9466146,0.85546875,0.08187174,0.9176137,0.7632576,0.083587945,0.9329861,0.81979173
226,227,0.080197774,0.94401044,0.84765625,0.079428814,0.9141414,0.75284094,0.08188131,0.9375,0.828125
227,228,0.07728009,0.9453125,0.8515625,0.08144955,0.91414154,0.75284094,0.0831886,0.9322917,0.8125
228,229,0.07825438,0.9466146,0.85546875,0.08603364,0.9109849,0.7632576,0.083175935,0.93125004,0.809375
229,230,0.082194924,0.94401044,0.84765625,0.07938425,0.9176137,0.7632576,0.08379122,0.9277779,0.80416673
230,231,0.09019168,0.9036459,0.7265625,0.08057674,0.9242425,0.783144,0.08238429,0.9329861,0.8145834
231,232,0.07966858,0.9453125,0.8515625,0.0742628,0.9375,0.8229167,0.08210682,0.93472224,0.81979173
232,233,0.08234632,0.9466146,0.85546875,0.08000046,0.9207703,0.7926137,0.08147287,0.93576396,0.8229167
233,234,0.078316495,0.9466146,0.85546875,0.07782337,0.9207703,0.7727274,0.08262988,0.93402785,0.81770843
234,235,0.07965892,0.94401044,0.84765625,0.081231736,0.9141414,0.75284094,0.08229753,0.9322917,0.81770843
235,236,0.08358388,0.9466146,0.85546875,0.07636872,0.92739904,0.7926137,0.08221264,0.9322917,0.8125
236,237,0.08712338,0.90494794,0.73046875,0.08150097,0.90751266,0.7329545,0.082875736,0.9305555,0.8125
237,238,0.08792764,0.9479167,0.85546875,0.077080406,0.9141414,0.75284094,0.080869935,0.9375,0.828125
238,239,0.078403264,0.9466146,0.85546875,0.073380485,0.93402785,0.8125,0.08055853,0.9340278,0.81770843
239,240,0.07582834,0.9466146,0.85546875,0.08281787,0.90088385,0.7130682,0.082673006,0.9305555,0.8072917
240,241,0.07656521,0.9466146,0.85546875,0.074991725,0.92739904,0.7926137,0.0807634,0.9340278,0.81770843
241,242,0.07503625,0.9466146,0.85546875,0.07997733,0.90751266,0.7329545,0.080965295,0.9340278,0.81770843
242,243,0.07565572,0.9466146,0.85546875,0.07546495,0.92739904,0.7926137,0.08111244,0.9322917,0.8125
243,244,0.07882402,0.9466146,0.85546875,0.080659926,0.91414154,0.75284094,0.082440816,0.9305555,0.8072917
244,245,0.07536739,0.9466146,0.85546875,0.08991377,0.88762635,0.6931819,0.080281034,0.93576396,0.8229167
245,246,0.08284066,0.9466146,0.85546875,0.07742743,0.92739904,0.7926137,0.07932245,0.93402785,0.81770843
246,247,0.07835153,0.9466146,0.85546875,0.08010692,0.91414154,0.75284094,0.08140698,0.9305555,0.8072917
247,248,0.08001443,0.9466146,0.85546875,0.0797932,0.9141414,0.75284094,0.080303885,0.93784726,0.8260417
248,249,0.07558023,0.9466146,0.85546875,0.08082461,0.90751266,0.7329545,0.08087466,0.9322917,0.8125
249,250,0.0791422,0.9466146,0.85546875,0.0797235,0.9141414,0.7727274,0.079516366,0.93576396,0.8229167
250,251,0.0786111,0.9466146,0.85546875,0.07464221,0.93402785,0.8125,0.08001577,0.9340278,0.81770843
251,252,0.08028613,0.9479167,0.85546875,0.08351064,0.91414154,0.75284094,0.08261292,0.93055564,0.8125
252,253,0.07564756,0.9466146,0.85546875,0.08317904,0.90088385,0.7130682,0.07952394,0.93576396,0.8229167
253,254,0.075087056,0.9466146,0.85546875,0.07410876,0.92739904,0.7926137,0.07829348,0.9375,0.828125
254,255,0.075385645,0.9466146,0.85546875,0.07269131,0.93402785,0.8125,0.07992895,0.9322917,0.8125
255,256,0.089800686,0.90625,0.734375,0.07828968,0.9141414,0.75284094,0.081156276,0.9322917,0.81770843
256,257,0.0751877,0.9466146,0.85546875,0.07719377,0.92739904,0.7926137,0.07874875,0.93576396,0.8229167
257,258,0.07748388,0.9466146,0.85546875,0.07686265,0.9207703,0.7727274,0.078393474,0.9375,0.828125
258,259,0.07748478,0.9466146,0.85546875,0.077907234,0.9207703,0.7727274,0.07980337,0.9340278,0.8229167
259,260,0.07391285,0.9466146,0.85546875,0.077734075,0.91414154,0.75284094,0.079378776,0.9322917,0.8125
260,261,0.077241175,0.9466146,0.85546875,0.08042886,0.91414154,0.7727274,0.07923049,0.93576396,0.8229167
261,262,0.09676403,0.90625,0.734375,0.07716739,0.9141414,0.75284094,0.080345206,0.9288195,0.80208343
262,263,0.08793487,0.90625,0.734375,0.07278077,0.93402785,0.8125,0.078369014,0.93576396,0.8229167
263,264,0.08404618,0.9466146,0.85546875,0.07633998,0.9141414,0.75284094,0.07945122,0.9340278,0.81770843
264,265,0.07292065,0.9466146,0.85546875,0.07880077,0.9141414,0.75284094,0.079589196,0.93402785,0.81770843
265,266,0.08546701,0.9466146,0.85546875,0.080749355,0.9141414,0.75284094,0.0784507,0.93576396,0.8229167
266,267,0.078107625,0.9466146,0.85546875,0.075557694,0.9207703,0.7727274,0.07988755,0.9322917,0.81770843
267,268,0.07418709,0.9466146,0.85546875,0.086429045,0.90782833,0.7537879,0.079681866,0.9361111,0.8239584
268,269,0.08439798,0.9466146,0.85546875,0.08250586,0.90751266,0.75284094,0.07794391,0.93576396,0.8229167
269,270,0.0731684,0.9466146,0.85546875,0.081976175,0.90751266,0.7329545,0.077830926,0.93576396,0.8229167
270,271,0.07652599,0.9466146,0.85546875,0.07929569,0.90751266,0.7329545,0.07789441,0.9322917,0.8125
271,272,0.07297237,0.9466146,0.85546875,0.07339619,0.9343435,0.813447,0.079935275,0.934375,0.81875
272,273,0.07609269,0.9466146,0.85546875,0.07601615,0.92108595,0.77367425,0.07793604,0.93784726,0.8291667
273,274,0.07280217,0.9466146,0.85546875,0.07866641,0.92108595,0.77367425,0.078068726,0.9361111,0.8239584
274,275,0.081942365,0.9466146,0.85546875,0.07666282,0.9343435,0.813447,0.077952996,0.93611115,0.8291667
275,276,0.100807644,0.90625,0.734375,0.073550954,0.9141414,0.75284094,0.07809823,0.93402785,0.81770843
276,277,0.07256892,0.9479167,0.859375,0.09099021,0.88099754,0.6732955,0.078952245,0.9322917,0.81770843
277,278,0.08333416,0.90625,0.734375,0.08321016,0.90088385,0.7130682,0.08156767,0.92534727,0.7916667
278,279,0.07391561,0.9466146,0.85546875,0.0779124,0.92108583,0.77367425,0.078595534,0.9361111,0.8291667
279,280,0.08246914,0.9466146,0.85546875,0.078079924,0.9277147,0.7935607,0.0790786,0.934375,0.81875
280,281,0.0722911,0.9466146,0.85546875,0.07894163,0.9141414,0.75284094,0.07760378,0.9322917,0.8125
281,282,0.07529031,0.9466146,0.85546875,0.07264962,0.9207703,0.7727274,0.07781645,0.93576396,0.8229167
282,283,0.0755001,0.9466146,0.85546875,0.07131807,0.93402785,0.8125,0.076803945,0.9385417,0.83125
283,284,0.07359633,0.9479167,0.859375,0.085393384,0.90088385,0.7329545,0.07971102,0.93159723,0.8104167
284,285,0.072041094,0.9479167,0.859375,0.07561067,0.91414154,0.75284094,0.079388015,0.9305555,0.8125
285,286,0.07498117,0.9479167,0.859375,0.08006343,0.90751266,0.7329545,0.076479815,0.93784726,0.8260417
286,287,0.083846465,0.9088542,0.73828125,0.07738337,0.90751266,0.7329545,0.07892565,0.9333334,0.8208334
287,288,0.08417554,0.9075521,0.73828125,0.077578485,0.9207703,0.7727274,0.07796418,0.9350695,0.8208334
288,289,0.08231549,0.9075521,0.73828125,0.07627967,0.9207703,0.7727274,0.08000501,0.9298612,0.8104167
289,290,0.070947595,0.9479167,0.859375,0.07317895,0.92739904,0.7926137,0.07803082,0.9333334,0.8208334
290,291,0.07241867,0.9479167,0.859375,0.080058336,0.91414154,0.7727274,0.07628479,0.93784726,0.8260417
291,292,0.07475623,0.94921875,0.859375,0.07483199,0.9141414,0.75284094,0.076994106,0.9361111,0.8208334
292,293,0.07451907,0.94921875,0.859375,0.08001618,0.9141414,0.75284094,0.075730525,0.93784726,0.8260417
293,294,0.07223497,0.94921875,0.859375,0.07363826,0.9207703,0.7727274,0.08053946,0.9309028,0.8104167
294,295,0.07473992,0.94921875,0.859375,0.08275321,0.88762635,0.6732955,0.07621407,0.9361111,0.8208334
295,296,0.07831874,0.94921875,0.859375,0.071613245,0.92739904,0.7926137,0.07823836,0.934375,0.815625
296,297,0.07033123,0.94921875,0.859375,0.079228565,0.91414154,0.75284094,0.075741746,0.93784726,0.8260417
297,298,0.071850605,0.94921875,0.859375,0.072479516,0.92739904,0.7926137,0.07643272,0.93611115,0.8208334
298,299,0.08794311,0.9088542,0.73828125,0.08232071,0.90088385,0.7130682,0.07616798,0.9361111,0.8208334
299,300,0.08170109,0.94921875,0.859375,0.07784871,0.9207703,0.7926137,0.0762973,0.93784726,0.8260417
300,301,0.07554123,0.94921875,0.859375,0.078724265,0.9141414,0.75284094,0.07605363,0.93784726,0.8260417
301,302,0.07896046,0.94921875,0.859375,0.07428008,0.92739904,0.7926137,0.075918995,0.9361111,0.8208334
302,303,0.070851445,0.94921875,0.859375,0.07246073,0.92739904,0.7926137,0.07701518,0.93611115,0.8208334
303,304,0.07383284,0.94921875,0.859375,0.073535234,0.9207703,0.7727274,0.07907409,0.92916673,0.8104167
304,305,0.07451053,0.94921875,0.859375,0.07289605,0.9141414,0.75284094,0.076374225,0.93611115,0.8208334
305,306,0.07286286,0.94921875,0.859375,0.07047528,0.93402785,0.8125,0.07752465,0.93263894,0.8104167
306,307,0.0747523,0.94921875,0.859375,0.06941554,0.92739904,0.7926137,0.07511319,0.9395834,0.83125
307,308,0.07394358,0.94921875,0.859375,0.07484762,0.9207703,0.7727274,0.07541325,0.9395834,0.83125
308,309,0.07392826,0.94921875,0.859375,0.07663321,0.9207703,0.7727274,0.075514,0.9361111,0.8208334
309,310,0.07552314,0.94921875,0.859375,0.07840424,0.9141414,0.75284094,0.07684054,0.93611115,0.8208334
310,311,0.07120023,0.94921875,0.859375,0.08008817,0.90751266,0.7329545,0.078213915,0.92916673,0.8
311,312,0.07041639,0.94921875,0.859375,0.08564722,0.8942551,0.6931819,0.07584942,0.9361111,0.8208334
312,313,0.070339665,0.94921875,0.859375,0.07717917,0.90751266,0.7329545,0.0769869,0.934375,0.815625
313,314,0.07362874,0.94921875,0.859375,0.07795178,0.9207703,0.7727274,0.07572492,0.9361111,0.8208334
314,315,0.08060661,0.94921875,0.859375,0.079027034,0.90751266,0.75284094,0.07718636,0.93263894,0.815625
315,316,0.070755735,0.94921875,0.859375,0.078794956,0.90751266,0.7329545,0.07681495,0.93263894,0.8104167
316,317,0.077579394,0.94921875,0.859375,0.07692537,0.91414154,0.75284094,0.07643019,0.9361111,0.8208334
317,318,0.0736817,0.94921875,0.859375,0.076360725,0.9141414,0.75284094,0.07584771,0.93784726,0.8260417
318,319,0.07295944,0.94921875,0.859375,0.08384566,0.90088385,0.7329545,0.076213665,0.9361111,0.8208334
319,320,0.06994721,0.94921875,0.859375,0.07861252,0.90751266,0.7329545,0.07536175,0.93263894,0.8104167
320,321,0.073538095,0.94921875,0.859375,0.07562296,0.9207703,0.7727274,0.07874191,0.92743057,0.8052084
321,322,0.08245468,0.9088542,0.73828125,0.08035199,0.90751266,0.75284094,0.07536546,0.934375,0.815625
322,323,0.06873919,0.94921875,0.859375,0.07735686,0.9141414,0.75284094,0.07725837,0.9333334,0.815625
323,324,0.07003413,0.94921875,0.859375,0.07342612,0.9207703,0.7727274,0.07448455,0.9395834,0.83125
324,325,0.07028775,0.9479167,0.859375,0.07813962,0.90751266,0.7329545,0.07499468,0.9333334,0.8208334
325,326,0.074074835,0.9479167,0.859375,0.07726362,0.9141414,0.75284094,0.077552795,0.934375,0.815625
326,327,0.06852338,0.94921875,0.859375,0.07392276,0.9207703,0.7727274,0.074921824,0.93784726,0.8260417
327,328,0.07016781,0.94921875,0.86328125,0.07562848,0.91414154,0.75284094,0.07413926,0.9395834,0.83125
328,329,0.09196977,0.91015625,0.74609375,0.073509134,0.91414154,0.75284094,0.075822435,0.93368053,0.8166667
329,330,0.07248397,0.94921875,0.86328125,0.07973688,0.9141414,0.75284094,0.07436246,0.93993056,0.8322917
