Unnamed: 0,MLE.skill1,MLE.skill2,MLE.skill3,MLE.skill4,MLE.skill5,MLE.skill6,MLE.skill7
0,1,1,1,0,1,1,1
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3,0,0,1,0,0,0,1
4,1.0,0.0,1.0,1.0,1.0,1.0,1.0
5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1,1,1,1,1,1,1
7,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8,1.0,1.0,0.0,1.0,1.0,1.0,1.0
9,0,0,0,0,0,0,0
10,1.0,0.0,0.0,0.0,1.0,1.0,1.0
11,1.0,0.0,0.0,0.0,0.0,0.0,0.0
12,1,0,1,0,1,0,1
13,1.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,1.0,0.0,0.0,0.0
15,0,0,0,0,0,0,0
16,0.0,0.0,0.0,0.0,0.0,0.0,1.0
17,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18,1,0,1,1,1,0,1
19,1.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,1.0,1.0,0.0
21,0,0,1,0,0,0,1
22,1.0,0.0,0.0,1.0,1.0,0.0,1.0
23,1.0,0.0,0.0,0.0,0.0,0.0,0.0
24,1,1,1,1,1,1,1
25,1.0,0.0,0.0,0.0,0.0,0.0,0.0
26,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27,0,0,1,0,0,0,0
28,1.0,1.0,1.0,0.0,1.0,1.0,1.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,1,0,0,1,1,1,0
31,1.0,0.0,0.0,0.0,0.0,0.0,0.0
32,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0,0,0,0,0,0,1
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,1,0,1,0,1,1,0
37,1.0,1.0,1.0,0.0,0.0,0.0,1.0
38,1.0,0.0,0.0,0.0,0.0,0.0,0.0
39,1,1,0,0,1,1,0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,1.0,0.0,1.0,1.0,1.0,1.0,1.0
42,0,0,0,0,0,1,0
43,1.0,0.0,1.0,1.0,1.0,1.0,0.0
44,1.0,0.0,0.0,0.0,0.0,0.0,0.0
45,1,0,1,1,0,0,0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,1.0,0.0
48,0,0,1,0,0,0,1
49,1.0,0.0,0.0,0.0,1.0,1.0,1.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0,0,1,0,0,0,1
52,1.0,0.0,1.0,1.0,1.0,1.0,1.0
53,1.0,0.0,0.0,0.0,0.0,0.0,0.0
54,1,1,1,1,1,1,1
55,1.0,0.0,0.0,0.0,0.0,0.0,0.0
56,1.0,0.0,0.0,0.0,0.0,0.0,0.0
57,1,0,1,1,1,0,1
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,1.0,0.0,1.0,0.0,0.0,1.0,0.0
60,0,0,0,0,0,1,0
61,1.0,0.0,0.0,1.0,1.0,1.0,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,0,0,0,0,0,1,0
64,1.0,1.0,1.0,0.0,1.0,0.0,1.0
65,1.0,0.0,0.0,0.0,0.0,0.0,0.0
66,1,1,1,1,1,1,1
67,1.0,0.0,0.0,0.0,0.0,0.0,0.0
68,1.0,1.0,1.0,1.0,1.0,1.0,1.0
69,0,0,0,0,0,1,0
70,1.0,1.0,1.0,1.0,1.0,1.0,1.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,1,1,1,0,1,0,1
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0,0,1,0,0,1,1
76,0.0,0.0,0.0,0.0,1.0,1.0,0.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,1,0,1,1,1,0,1
79,1.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0,1.0,1.0,0.0
81,0,0,0,0,0,1,0
82,1.0,0.0,0.0,0.0,0.0,1.0,0.0
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,1,1,1,1,1,1,0
85,1.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.0,1.0,1.0,0.0,0.0,0.0,0.0
87,0,0,1,0,0,1,1
88,1.0,0.0,1.0,1.0,1.0,1.0,1.0
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,1,0,1,1,1,1,1
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,1.0,1.0,0.0,1.0,1.0,1.0,1.0
93,0,0,1,0,0,1,1
94,1.0,0.0,1.0,1.0,1.0,1.0,1.0
95,1.0,0.0,0.0,0.0,0.0,0.0,0.0
96,1,1,1,1,1,1,1
97,1.0,1.0,1.0,0.0,1.0,1.0,1.0
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,1,0,1,0,1,1,0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,1,0,1,0,1,0,0
103,1.0,0.0,0.0,0.0,0.0,0.0,0.0
104,1.0,0.0,1.0,1.0,1.0,1.0,1.0
105,0,0,1,0,0,1,1
106,1.0,1.0,0.0,0.0,1.0,1.0,0.0
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,1,0,0,1,1,0,0
109,1.0,0.0,0.0,0.0,0.0,0.0,0.0
110,1.0,0.0,0.0,1.0,1.0,1.0,0.0
111,0,0,1,0,0,0,0
112,1.0,0.0,0.0,0.0,1.0,1.0,1.0
113,1.0,0.0,0.0,0.0,0.0,0.0,0.0
114,1,1,1,1,1,1,1
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,1.0,0.0,0.0,1.0,0.0,1.0,0.0
117,0,0,0,0,0,0,0
118,1.0,1.0,0.0,0.0,0.0,0.0,0.0
119,1.0,0.0,0.0,0.0,0.0,0.0,0.0
120,0,0,0,1,1,0,0
121,1.0,0.0,0.0,1.0,0.0,1.0,0.0
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,1,1,1,1,1,1,1
124,1.0,0.0,0.0,0.0,0.0,0.0,0.0
125,1.0,0.0,1.0,1.0,1.0,1.0,1.0
126,0,0,1,0,0,1,1
127,1.0,0.0,1.0,1.0,0.0,1.0,1.0
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,1,0,0,1,1,0,0
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,1.0,0.0,0.0,0.0,0.0,0.0,0.0
132,1,1,1,1,1,1,1
133,1.0,0.0,0.0,0.0,0.0,0.0,0.0
134,1.0,0.0,0.0,0.0,1.0,1.0,0.0
135,0,0,0,0,0,0,0
136,1.0,0.0,0.0,1.0,1.0,1.0,1.0
137,1.0,0.0,0.0,0.0,0.0,0.0,0.0
138,1,1,1,0,1,1,1
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,0,0,1,0,0,1,0
142,1.0,0.0,0.0,1.0,1.0,1.0,1.0
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,1,1,0,0,1,0,0
145,1.0,0.0,0.0,0.0,0.0,0.0,0.0
146,1.0,0.0,1.0,0.0,1.0,1.0,1.0
147,0,0,1,0,0,1,1
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,1,0,1,1,1,0,1
151,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,1.0,1.0,1.0,0.0,1.0,1.0,1.0
153,0,0,0,0,0,0,0
154,1.0,0.0,0.0,0.0,1.0,1.0,1.0
155,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,1,1,1,1,1,1,1
157,1.0,0.0,0.0,0.0,0.0,0.0,0.0
158,1.0,1.0,1.0,1.0,0.0,1.0,0.0
159,0,0,1,0,0,0,1
160,1.0,1.0,1.0,1.0,1.0,1.0,1.0
161,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,1,0,1,0,1,0,1
163,1.0,0.0,0.0,0.0,0.0,0.0,0.0
164,1.0,0.0,1.0,1.0,1.0,1.0,1.0
165,0,0,1,0,0,0,1
166,1.0,0.0,0.0,1.0,0.0,1.0,0.0
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,0,0,1,0,0,1,1
169,1.0,0.0,0.0,0.0,0.0,0.0,0.0
170,1.0,0.0,0.0,0.0,0.0,0.0,0.0
171,1,0,1,0,1,1,0
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,0,0,0,0,0,1,0
175,0.0,0.0,0.0,1.0,0.0,0.0,0.0
176,1.0,0.0,0.0,0.0,0.0,0.0,0.0
177,1,1,1,1,1,1,1
178,1.0,0.0,0.0,0.0,0.0,0.0,0.0
179,0.0,0.0,0.0,1.0,0.0,0.0,0.0
180,0,0,1,0,0,1,1
181,1.0,0.0,1.0,0.0,1.0,0.0,0.0
182,1.0,0.0,0.0,0.0,0.0,0.0,0.0
183,1,1,1,1,1,1,1
184,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,1.0,0.0,0.0,0.0,0.0,0.0,0.0
186,1,1,1,0,1,0,1
187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,1.0,0.0,0.0,0.0,0.0,0.0,0.0
189,1,1,1,1,1,0,0
190,1.0,0.0,0.0,0.0,0.0,0.0,0.0
191,1.0,0.0,1.0,1.0,1.0,1.0,1.0
192,1,0,0,0,1,1,1
193,1.0,0.0,0.0,0.0,0.0,0.0,0.0
194,1.0,0.0,0.0,0.0,0.0,0.0,0.0
195,0,0,1,0,0,1,1
196,1.0,1.0,1.0,0.0,1.0,1.0,1.0
197,1.0,0.0,0.0,0.0,0.0,0.0,0.0
198,1,0,1,1,1,1,1
199,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,1.0,0.0,0.0,0.0,0.0,1.0,0.0
201,0,0,0,0,0,1,0
202,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,1.0,0.0,0.0,0.0,0.0,0.0,0.0
204,1,0,1,1,1,0,1
205,1.0,0.0,0.0,0.0,0.0,0.0,0.0
206,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,0,0,0,0,0,0,0
208,1.0,0.0,0.0,1.0,1.0,1.0,1.0
209,1.0,0.0,0.0,0.0,0.0,0.0,0.0
210,1,1,1,1,1,1,1
211,1.0,0.0,0.0,0.0,0.0,0.0,0.0
212,0.0,0.0,0.0,0.0,1.0,0.0,0.0
213,0,0,0,0,0,1,0
214,1.0,1.0,0.0,1.0,1.0,1.0,0.0
215,1.0,0.0,0.0,0.0,0.0,0.0,0.0
216,1,0,0,0,1,1,0
217,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,1.0,0.0,1.0,1.0,1.0,1.0,0.0
219,0,0,1,0,0,1,1
220,1.0,1.0,1.0,1.0,1.0,1.0,1.0
221,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,1,0,0,0,1,1,0
223,1.0,0.0,0.0,0.0,0.0,0.0,0.0
224,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,0,0,0,0,0,1,1
226,1.0,0.0,1.0,0.0,0.0,0.0,1.0
227,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,0,0,1,0,0,0,0
229,1.0,1.0,1.0,1.0,1.0,1.0,1.0
230,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,1,0,0,1,1,0,0
232,1.0,0.0,0.0,0.0,0.0,0.0,0.0
233,0.0,0.0,0.0,0.0,1.0,1.0,1.0
234,0,0,1,0,0,0,1
235,1.0,0.0,0.0,1.0,1.0,1.0,0.0
236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,1,0,0,0,1,0,0
238,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,1.0,1.0,1.0,1.0,1.0,1.0,1.0
240,0,0,1,0,0,0,1
241,1.0,0.0,0.0,0.0,0.0,1.0,0.0
242,1.0,0.0,0.0,0.0,0.0,0.0,0.0
243,1,0,1,0,1,1,0
244,0.0,0.0,0.0,0.0,0.0,1.0,0.0
245,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,1,0,0,0,1,1,1
247,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,1.0,0.0,0.0,0.0,0.0,0.0,0.0
249,0,0,1,0,0,0,1
250,0.0,0.0,0.0,1.0,0.0,1.0,0.0
251,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,1,0,1,1,1,1,1
253,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,0.0,0.0,0.0,0.0,0.0,1.0,0.0
255,0,0,0,0,0,1,0
256,1.0,1.0,0.0,1.0,1.0,1.0,1.0
257,1.0,0.0,0.0,0.0,0.0,0.0,0.0
258,1,0,0,0,1,0,0
259,1.0,0.0,0.0,0.0,0.0,0.0,0.0
260,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,0,0,1,0,0,1,1
262,1.0,1.0,1.0,1.0,1.0,1.0,1.0
263,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,0,0,0,1,1,1,1
265,1.0,0.0,0.0,0.0,0.0,0.0,0.0
266,0.0,0.0,0.0,0.0,1.0,1.0,0.0
267,0,0,1,0,0,1,1
268,0.0,1.0,0.0,0.0,0.0,0.0,0.0
269,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,1,1,0,0,1,0,0
271,1.0,0.0,0.0,0.0,0.0,0.0,0.0
272,1.0,0.0,0.0,0.0,0.0,0.0,1.0
273,0,0,1,0,0,1,1
274,1.0,0.0,1.0,1.0,1.0,1.0,1.0
275,1.0,0.0,0.0,0.0,0.0,0.0,0.0
276,1,0,1,1,1,1,1
277,1.0,0.0,0.0,0.0,0.0,0.0,0.0
278,1.0,0.0,0.0,1.0,0.0,1.0,1.0
279,0,0,1,0,0,1,1
280,0.0,0.0,0.0,0.0,1.0,1.0,0.0
281,1.0,0.0,0.0,0.0,0.0,0.0,0.0
282,0,0,0,0,1,0,0
283,1.0,0.0,0.0,0.0,0.0,0.0,0.0
284,1.0,1.0,1.0,0.0,0.0,0.0,0.0
285,0,0,1,0,0,0,1
286,1.0,1.0,1.0,0.0,1.0,1.0,1.0
287,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,0,0,0,0,0,1,0
289,1.0,0.0,0.0,0.0,0.0,0.0,0.0
290,1.0,0.0,0.0,0.0,0.0,0.0,0.0
291,1,0,1,0,1,0,0
292,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,0.0,1.0,0.0,0.0,0.0,0.0,0.0
294,0,0,1,0,0,0,1
295,1.0,1.0,1.0,1.0,1.0,1.0,1.0
296,1.0,0.0,0.0,0.0,0.0,0.0,0.0
297,1,0,1,1,1,1,0
298,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,1.0,0.0,0.0,0.0,0.0,0.0,0.0
300,1,0,1,0,1,0,1
301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,1.0,1.0,1.0,1.0,1.0,1.0,1.0
303,0,0,1,0,0,0,1
304,0.0,0.0,0.0,1.0,1.0,1.0,0.0
305,1.0,0.0,0.0,0.0,0.0,0.0,0.0
306,1,1,1,0,1,0,1
307,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,0,0,0,0,0,0,0
310,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,1.0,0.0,0.0,0.0,0.0,0.0,0.0
312,1,1,1,1,1,1,1
313,1.0,0.0,0.0,0.0,0.0,0.0,0.0
314,1.0,1.0,1.0,1.0,1.0,1.0,1.0
315,0,0,0,0,0,1,0
316,0.0,0.0,0.0,0.0,0.0,1.0,0.0
317,1.0,0.0,0.0,0.0,0.0,0.0,0.0
318,0,0,1,0,0,0,1
319,0.0,0.0,0.0,0.0,1.0,0.0,0.0
320,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,0,0,0,0,1,0,0
322,1.0,0.0,0.0,0.0,0.0,0.0,0.0
323,1.0,0.0,0.0,1.0,1.0,1.0,1.0
324,0,0,0,0,0,0,0
325,1.0,1.0,0.0,0.0,1.0,1.0,0.0
326,1.0,0.0,0.0,0.0,0.0,0.0,0.0
327,1,1,1,1,1,1,1
328,1.0,0.0,0.0,0.0,0.0,0.0,0.0
329,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,0,0,1,0,0,1,1
331,1.0,0.0,0.0,0.0,0.0,0.0,1.0
332,1.0,0.0,0.0,0.0,0.0,0.0,0.0
333,1,0,0,1,1,1,0
334,1.0,0.0,0.0,0.0,0.0,0.0,0.0
335,1.0,1.0,1.0,1.0,1.0,1.0,1.0
336,0,0,1,0,0,1,1
337,1.0,0.0,1.0,0.0,1.0,1.0,1.0
338,1.0,0.0,0.0,0.0,0.0,0.0,0.0
339,0,0,1,0,0,1,1
340,1.0,0.0,0.0,0.0,0.0,0.0,0.0
341,1.0,0.0,0.0,1.0,0.0,1.0,1.0
342,1,0,0,1,1,1,1
343,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,1.0,0.0,1.0,1.0,1.0,1.0,1.0
345,0,0,1,0,0,0,1
346,1.0,0.0,1.0,0.0,1.0,1.0,1.0
347,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,1,1,1,0,1,0,1
