Unnamed: 0,MLE.skill1,MLE.skill2,MLE.skill3,MLE.skill4,MLE.skill5,MLE.skill6,MLE.skill7
349,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,1.0,1.0,1.0,1.0,1.0,1.0,1.0
351,0,0,1,0,0,1,1
352,0.0,0.0,0.0,1.0,1.0,0.0,0.0
353,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,1,0,1,0,1,0,1
355,1.0,0.0,0.0,0.0,0.0,0.0,0.0
356,1.0,1.0,1.0,1.0,0.0,0.0,0.0
357,0,0,1,0,0,0,1
358,1.0,1.0,0.0,0.0,0.0,0.0,0.0
359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,1,0,1,1,1,1,1
361,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,1.0,0.0,1.0,0.0,0.0,1.0,0.0
363,1,0,1,0,1,1,1
364,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,0,0,0,0,0,0,0
367,1.0,0.0,1.0,0.0,0.0,0.0,1.0
368,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,1,0,1,1,1,1,1
370,1.0,0.0,0.0,0.0,0.0,0.0,0.0
371,1.0,1.0,1.0,1.0,1.0,1.0,1.0
372,0,0,0,0,0,0,0
373,1.0,1.0,1.0,1.0,1.0,1.0,1.0
374,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,1,1,1,0,0,0,0
376,1.0,0.0,0.0,0.0,0.0,0.0,0.0
377,0.0,1.0,0.0,0.0,1.0,1.0,0.0
378,0,0,0,0,0,1,0
379,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,1.0,0.0,0.0,1.0,0.0,1.0,0.0
381,0,0,1,0,0,1,0
382,1.0,1.0,1.0,1.0,1.0,1.0,1.0
383,1.0,0.0,0.0,0.0,0.0,0.0,0.0
384,1,0,1,0,1,0,0
385,1.0,0.0,0.0,0.0,0.0,0.0,0.0
386,1.0,0.0,0.0,1.0,1.0,0.0,1.0
387,0,0,0,0,0,0,0
388,1.0,1.0,0.0,0.0,1.0,1.0,1.0
389,1.0,0.0,0.0,0.0,0.0,0.0,0.0
390,0,0,0,0,0,0,0
391,1.0,0.0,0.0,0.0,0.0,1.0,1.0
392,1.0,0.0,0.0,0.0,0.0,0.0,0.0
393,1,0,1,0,1,0,1
394,1.0,0.0,0.0,0.0,0.0,0.0,0.0
395,1.0,0.0,1.0,0.0,1.0,1.0,1.0
396,0,0,0,0,0,0,1
397,1.0,0.0,0.0,0.0,0.0,0.0,0.0
398,1.0,0.0,1.0,0.0,0.0,0.0,0.0
399,0,0,1,0,0,0,1
400,0.0,0.0,0.0,1.0,1.0,1.0,0.0
401,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,1,0,1,1,1,1,1
403,1.0,0.0,0.0,0.0,0.0,0.0,0.0
404,1.0,0.0,0.0,0.0,0.0,0.0,0.0
405,0,0,0,0,0,1,0
406,1.0,0.0,1.0,1.0,1.0,1.0,1.0
407,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,1,0,1,0,1,0,0
409,1.0,0.0,0.0,0.0,0.0,0.0,0.0
410,1.0,0.0,1.0,0.0,0.0,0.0,1.0
411,0,0,0,0,0,1,1
412,1.0,0.0,1.0,0.0,0.0,1.0,1.0
413,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,1,1,0,1,1,1,0
415,1.0,0.0,0.0,0.0,0.0,0.0,0.0
416,1.0,0.0,1.0,0.0,0.0,1.0,1.0
417,1,0,1,1,0,0,1
418,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,1.0,0.0,1.0,1.0,1.0,1.0,0.0
420,0,0,1,0,0,0,1
421,1.0,0.0,1.0,1.0,1.0,1.0,1.0
422,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,1,0,0,0,1,0,1
424,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,0,0,1,0,0,1,0
427,0.0,0.0,1.0,1.0,1.0,1.0,1.0
428,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,1,0,1,0,1,0,0
430,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,1.0,0.0,0.0,0.0,0.0,0.0,0.0
432,0,0,1,0,0,0,0
433,0.0,0.0,0.0,1.0,0.0,0.0,0.0
434,1.0,0.0,0.0,0.0,0.0,0.0,0.0
435,1,0,0,0,1,0,0
436,1.0,0.0,0.0,0.0,0.0,0.0,0.0
437,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,0,0,0,0,0,1,0
439,1.0,1.0,1.0,1.0,1.0,1.0,1.0
440,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,1,0,0,0,0,0,0
442,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,0.0,1.0,0.0,0.0,0.0,1.0,0.0
444,0,0,0,0,0,1,1
445,1.0,0.0,0.0,0.0,0.0,0.0,0.0
446,1.0,0.0,0.0,0.0,0.0,0.0,0.0
447,1,1,1,1,1,1,1
448,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,1.0,1.0,0.0,0.0,1.0,1.0,0.0
450,0,0,1,0,0,1,1
451,0.0,0.0,0.0,1.0,1.0,1.0,0.0
452,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,1,0,1,1,1,0,1
454,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,1.0,1.0,0.0,0.0,0.0,1.0,1.0
456,0,0,1,0,0,1,0
457,1.0,1.0,0.0,0.0,1.0,1.0,0.0
458,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,1,0,1,1,1,0,1
460,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,1.0,0.0,1.0,1.0,1.0,1.0,1.0
462,0,0,1,0,0,1,1
463,0.0,1.0,0.0,0.0,0.0,0.0,0.0
464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,0,1,0,1,1,0,0
466,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,0.0,0.0,0.0,0.0,1.0,0.0,0.0
468,1,0,1,0,1,0,1
469,1.0,0.0,0.0,0.0,0.0,0.0,0.0
470,1.0,0.0,0.0,0.0,1.0,1.0,0.0
471,0,0,0,0,0,0,0
472,1.0,0.0,1.0,1.0,1.0,1.0,1.0
473,1.0,0.0,0.0,0.0,0.0,0.0,0.0
474,0,0,0,0,0,0,0
475,1.0,0.0,1.0,1.0,1.0,1.0,0.0
476,1.0,0.0,0.0,0.0,0.0,0.0,0.0
477,1,1,1,0,1,0,1
478,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,1,0,0,1,1,1,0
481,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,0.0,1.0,0.0,0.0,0.0,0.0,0.0
483,0,0,1,0,0,0,0
484,1.0,0.0,1.0,1.0,1.0,1.0,1.0
485,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,1,1,1,1,1,0,1
487,1.0,0.0,0.0,0.0,0.0,0.0,0.0
488,1.0,0.0,0.0,1.0,1.0,1.0,1.0
489,1,1,1,1,1,0,1
490,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,1.0,1.0,0.0,0.0,1.0,1.0,0.0
492,0,0,1,0,0,1,1
493,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,0,0,1,0,0,1,1
496,1.0,0.0,0.0,0.0,0.0,0.0,0.0
497,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,1,0,1,1,1,1,1
499,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,1.0,0.0,0.0,0.0,0.0,0.0,0.0
501,0,0,0,0,0,0,0
502,0.0,0.0,0.0,0.0,1.0,1.0,0.0
503,1.0,0.0,0.0,0.0,0.0,0.0,0.0
504,1,0,1,1,1,1,1
505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,0.0,0.0,0.0,1.0,1.0,0.0,0.0
507,0,0,1,0,0,1,1
508,0.0,0.0,0.0,1.0,1.0,1.0,0.0
509,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,1,1,1,1,1,0,1
511,1.0,0.0,0.0,0.0,0.0,0.0,0.0
512,0.0,0.0,0.0,1.0,1.0,1.0,0.0
513,0,0,1,0,0,1,0
514,1.0,0.0,0.0,0.0,0.0,0.0,0.0
515,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,0,0,1,0,0,1,1
517,1.0,0.0,0.0,0.0,1.0,1.0,0.0
518,1.0,0.0,0.0,0.0,0.0,0.0,0.0
519,1,0,1,1,1,0,0
520,1.0,0.0,0.0,0.0,0.0,0.0,0.0
521,0.0,0.0,0.0,0.0,0.0,0.0,1.0
522,0,0,0,0,0,1,0
523,0.0,1.0,0.0,0.0,1.0,1.0,0.0
524,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,0,0,0,0,0,1,0
526,1.0,0.0,1.0,1.0,0.0,1.0,0.0
527,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,1,1,0,0,1,0,0
529,1.0,0.0,0.0,0.0,0.0,0.0,0.0
530,1.0,0.0,1.0,1.0,1.0,1.0,1.0
531,0,0,1,0,0,1,1
532,1.0,0.0,0.0,0.0,0.0,0.0,0.0
533,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,1,0,1,1,1,1,0
535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,1.0,0.0,1.0,0.0,0.0,0.0,0.0
537,0,0,1,0,0,0,1
538,1.0,0.0,0.0,0.0,0.0,0.0,0.0
539,1.0,1.0,0.0,0.0,1.0,0.0,0.0
540,0,0,1,0,0,0,0
541,0.0,1.0,0.0,1.0,1.0,1.0,0.0
542,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543,1,1,0,0,1,1,0
544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,1.0,0.0,1.0,0.0,0.0,0.0,0.0
546,0,0,1,0,0,0,1
547,1.0,0.0,0.0,1.0,1.0,1.0,0.0
548,1.0,0.0,0.0,0.0,0.0,0.0,0.0
549,1,1,0,0,1,0,0
550,1.0,0.0,0.0,0.0,0.0,0.0,0.0
551,0.0,0.0,0.0,0.0,0.0,1.0,0.0
552,0,0,0,0,0,1,0
553,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,1.0,0.0,0.0,0.0,0.0,0.0,0.0
555,1,0,0,0,1,0,0
556,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,0.0,0.0,0.0,0.0,0.0,0.0,0.0
558,0,0,1,0,0,1,0
559,0.0,0.0,0.0,1.0,0.0,1.0,0.0
560,1.0,1.0,0.0,1.0,0.0,0.0,1.0
561,0,0,0,0,0,0,0
562,1.0,0.0,0.0,0.0,0.0,0.0,0.0
563,1.0,0.0,0.0,0.0,1.0,1.0,1.0
564,0,0,1,0,0,0,1
565,1.0,0.0,0.0,0.0,0.0,1.0,0.0
566,0.0,0.0,0.0,0.0,0.0,0.0,0.0
567,1,1,1,1,1,1,1
568,0.0,0.0,0.0,0.0,0.0,0.0,0.0
569,1.0,1.0,1.0,1.0,1.0,1.0,1.0
570,0,0,0,0,0,1,0
571,1.0,0.0,1.0,0.0,1.0,0.0,1.0
572,1.0,0.0,0.0,0.0,0.0,0.0,0.0
573,0,1,0,0,1,1,0
574,1.0,0.0,0.0,0.0,0.0,0.0,0.0
575,0.0,0.0,0.0,0.0,0.0,0.0,0.0
576,1,1,1,0,1,1,1
577,0.0,0.0,0.0,0.0,0.0,0.0,0.0
578,1.0,0.0,1.0,1.0,1.0,1.0,0.0
579,0,0,1,0,0,1,0
580,0.0,0.0,0.0,0.0,1.0,1.0,0.0
581,1.0,0.0,0.0,0.0,0.0,0.0,0.0
582,1,0,0,0,1,0,0
583,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,1.0,0.0,1.0,1.0,0.0,0.0,1.0
585,0,0,0,0,0,0,0
586,1.0,0.0,1.0,0.0,1.0,1.0,0.0
587,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588,1,0,1,0,1,0,0
589,0.0,0.0,0.0,0.0,0.0,0.0,0.0
590,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,1,1,1,1,1,0,1
592,1.0,0.0,0.0,0.0,0.0,0.0,0.0
593,1.0,1.0,1.0,1.0,1.0,1.0,1.0
594,0,0,0,0,0,1,1
595,1.0,1.0,1.0,0.0,1.0,0.0,1.0
596,1.0,0.0,0.0,0.0,0.0,0.0,0.0
597,0,0,0,1,0,1,0
598,0.0,0.0,0.0,0.0,0.0,0.0,0.0
599,1.0,0.0,0.0,0.0,0.0,1.0,1.0
600,0,0,1,0,0,1,0
601,0.0,0.0,0.0,0.0,0.0,1.0,0.0
602,1.0,0.0,0.0,0.0,0.0,0.0,0.0
603,0,0,1,0,0,0,1
604,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,0.0,0.0,0.0,0.0,0.0,0.0,0.0
606,1,0,1,0,0,1,0
607,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608,1.0,1.0,1.0,1.0,1.0,1.0,1.0
609,0,0,0,0,0,0,0
610,1.0,0.0,1.0,1.0,1.0,1.0,0.0
611,1.0,0.0,0.0,0.0,0.0,0.0,0.0
612,1,0,0,0,1,0,0
613,1.0,0.0,0.0,0.0,0.0,1.0,0.0
614,1.0,0.0,0.0,0.0,0.0,0.0,0.0
615,1,0,0,0,1,1,0
616,0.0,0.0,0.0,0.0,0.0,0.0,0.0
617,0.0,1.0,0.0,0.0,0.0,0.0,0.0
618,0,0,1,0,0,1,0
619,0.0,0.0,0.0,0.0,0.0,1.0,0.0
620,1.0,0.0,0.0,0.0,0.0,0.0,0.0
621,1,0,0,1,1,0,0
622,1.0,0.0,0.0,0.0,0.0,0.0,0.0
623,1.0,1.0,1.0,1.0,1.0,1.0,1.0
624,0,0,1,0,0,0,1
625,1.0,1.0,1.0,1.0,1.0,1.0,1.0
626,1.0,0.0,0.0,0.0,0.0,0.0,0.0
627,1,1,1,0,1,1,1
628,0.0,0.0,0.0,0.0,0.0,0.0,0.0
629,1.0,0.0,0.0,1.0,1.0,1.0,0.0
630,0,0,0,0,0,1,0
631,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632,1.0,0.0,0.0,0.0,0.0,0.0,0.0
633,0,0,1,0,0,1,0
634,1.0,0.0,0.0,0.0,0.0,1.0,0.0
635,0.0,0.0,0.0,0.0,0.0,0.0,0.0
636,0,0,0,0,0,0,0
637,1.0,0.0,0.0,0.0,0.0,1.0,0.0
638,0.0,0.0,0.0,0.0,0.0,0.0,0.0
639,1,0,1,0,1,0,1
640,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641,0.0,1.0,0.0,0.0,1.0,1.0,0.0
642,0,0,1,0,0,0,1
643,0.0,0.0,0.0,1.0,0.0,1.0,0.0
644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,1,1,1,0,1,1,0
646,1.0,0.0,0.0,0.0,0.0,0.0,0.0
647,0.0,0.0,0.0,0.0,0.0,0.0,0.0
648,0,0,1,0,0,0,0
649,1.0,0.0,1.0,0.0,0.0,1.0,1.0
650,1.0,0.0,0.0,0.0,0.0,0.0,0.0
651,1,1,0,0,1,0,0
652,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,0,0,1,0,0,1,1
655,1.0,1.0,1.0,1.0,1.0,1.0,1.0
656,1.0,0.0,0.0,0.0,0.0,0.0,0.0
657,1,1,1,0,1,1,1
658,1.0,0.0,0.0,0.0,0.0,0.0,0.0
659,1.0,0.0,0.0,1.0,0.0,0.0,0.0
660,0,1,0,1,1,0,0
661,1.0,0.0,0.0,0.0,0.0,0.0,0.0
662,1.0,0.0,1.0,1.0,1.0,1.0,0.0
663,0,0,1,0,0,1,1
664,1.0,0.0,1.0,0.0,1.0,1.0,1.0
665,1.0,0.0,0.0,0.0,0.0,0.0,0.0
666,1,0,0,1,1,1,0
667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
668,1.0,0.0,0.0,0.0,1.0,1.0,1.0
669,0,0,0,0,0,1,1
670,0.0,0.0,0.0,0.0,0.0,0.0,0.0
671,1.0,0.0,0.0,0.0,0.0,0.0,0.0
672,0,0,0,0,1,1,0
673,0.0,0.0,0.0,0.0,0.0,0.0,0.0
674,1.0,0.0,0.0,0.0,0.0,0.0,0.0
675,1,0,0,0,1,0,0
676,1.0,0.0,0.0,0.0,0.0,0.0,0.0
677,1.0,1.0,0.0,0.0,0.0,0.0,0.0
678,0,0,0,0,0,0,0
679,1.0,1.0,1.0,1.0,1.0,1.0,1.0
680,1.0,0.0,0.0,0.0,0.0,0.0,0.0
681,1,0,1,1,0,1,1
682,0.0,0.0,0.0,0.0,0.0,0.0,0.0
683,1.0,0.0,1.0,0.0,0.0,0.0,1.0
684,0,0,1,0,0,0,1
685,1.0,0.0,1.0,1.0,1.0,1.0,1.0
686,1.0,0.0,0.0,0.0,0.0,0.0,0.0
687,1,0,1,1,1,1,1
688,0.0,0.0,0.0,0.0,0.0,0.0,0.0
689,0.0,0.0,0.0,0.0,1.0,1.0,0.0
690,0,0,1,0,0,1,1
691,0.0,0.0,0.0,0.0,0.0,0.0,0.0
692,0.0,0.0,0.0,0.0,0.0,0.0,0.0
693,1,0,1,0,1,1,0
694,1.0,0.0,1.0,1.0,1.0,1.0,0.0
695,0.0,0.0,0.0,0.0,0.0,0.0,0.0
696,1,0,1,1,1,0,1
697,1.0,0.0,0.0,0.0,0.0,0.0,0.0
