Unnamed: 0,A1,A2,A3
0,1,1,1
1,0.0,0.0,1.0
2,0.0,0.0,1.0
3,0,1,1
4,0.0,1.0,1.0
5,0.0,0.0,1.0
6,1,1,1
7,0.0,0.0,1.0
8,0.0,0.0,1.0
9,0,0,1
10,0.0,1.0,0.0
11,0.0,1.0,1.0
12,0,0,1
13,0.0,1.0,1.0
14,0.0,1.0,1.0
15,0,1,1
16,0.0,1.0,1.0
17,0.0,1.0,0.0
18,0,0,1
19,0.0,0.0,0.0
20,0.0,1.0,1.0
21,0,0,1
22,0.0,0.0,0.0
23,0.0,1.0,1.0
24,0,0,1
25,0.0,0.0,1.0
26,0.0,1.0,1.0
27,1,1,1
28,0.0,1.0,1.0
29,0.0,0.0,0.0
30,1,0,1
31,0.0,1.0,0.0
32,0.0,0.0,1.0
33,0,0,1
34,1.0,1.0,1.0
35,0.0,0.0,0.0
36,1,0,1
37,0.0,1.0,1.0
38,1.0,0.0,1.0
39,1,0,1
40,0.0,1.0,0.0
41,0.0,0.0,0.0
42,0,0,1
43,0.0,1.0,0.0
44,1.0,0.0,0.0
45,0,1,1
46,0.0,1.0,0.0
47,0.0,1.0,1.0
48,0,0,1
49,0.0,1.0,1.0
50,1.0,1.0,1.0
51,0,1,1
52,0.0,0.0,1.0
53,0.0,0.0,0.0
54,0,0,1
55,0.0,0.0,1.0
56,0.0,0.0,1.0
57,1,1,1
58,0.0,1.0,0.0
59,0.0,1.0,0.0
60,0,0,1
61,0.0,0.0,1.0
62,1.0,0.0,0.0
63,0,0,1
64,0.0,0.0,1.0
65,0.0,1.0,0.0
66,0,1,1
67,0.0,0.0,0.0
68,0.0,0.0,1.0
69,0,1,1
70,0.0,1.0,1.0
71,0.0,1.0,0.0
72,0,1,1
73,0.0,1.0,1.0
74,0.0,1.0,1.0
75,0,1,0
76,0.0,1.0,1.0
77,0.0,0.0,1.0
78,0,1,1
79,0.0,0.0,1.0
80,0.0,1.0,1.0
81,1,0,1
82,0.0,1.0,0.0
83,0.0,0.0,0.0
84,0,1,1
85,0.0,1.0,0.0
86,0.0,0.0,1.0
87,0,1,1
88,0.0,1.0,1.0
89,0.0,0.0,0.0
90,0,1,1
91,0.0,0.0,1.0
92,0.0,1.0,1.0
93,1,1,1
94,0.0,1.0,1.0
95,0.0,1.0,1.0
96,1,0,1
97,0.0,0.0,1.0
98,0.0,1.0,1.0
99,0,1,1
100,0.0,0.0,0.0
101,0.0,1.0,0.0
102,0,1,0
103,0.0,0.0,1.0
104,0.0,0.0,1.0
105,0,0,1
106,1.0,1.0,0.0
107,0.0,1.0,1.0
108,0,1,1
109,0.0,1.0,1.0
110,0.0,0.0,1.0
111,0,0,0
112,0.0,0.0,1.0
113,0.0,1.0,1.0
114,1,0,1
115,0.0,1.0,1.0
116,0.0,1.0,1.0
117,0,0,1
118,0.0,0.0,1.0
119,1.0,1.0,1.0
120,1,0,1
121,0.0,1.0,0.0
122,0.0,0.0,1.0
123,0,1,0
124,0.0,0.0,1.0
125,1.0,1.0,1.0
126,0,0,1
127,0.0,1.0,1.0
128,0.0,1.0,1.0
129,0,0,1
130,0.0,0.0,1.0
131,0.0,1.0,1.0
132,0,1,1
133,1.0,0.0,1.0
134,0.0,1.0,1.0
135,0,0,1
136,1.0,1.0,1.0
137,0.0,1.0,1.0
138,0,1,1
139,0.0,1.0,1.0
140,0.0,0.0,1.0
141,0,0,1
142,0.0,0.0,1.0
143,0.0,0.0,1.0
144,1,1,1
145,0.0,0.0,1.0
146,0.0,0.0,0.0
147,1,1,1
148,0.0,1.0,1.0
149,1.0,1.0,1.0
150,0,1,1
151,1.0,0.0,0.0
152,0.0,1.0,1.0
153,1,1,1
154,0.0,1.0,0.0
155,0.0,0.0,0.0
156,0,1,0
157,1.0,0.0,1.0
158,1.0,1.0,1.0
159,1,0,1
160,0.0,0.0,0.0
161,1.0,1.0,1.0
162,0,0,1
163,0.0,1.0,1.0
164,0.0,0.0,0.0
165,0,0,1
166,0.0,1.0,1.0
167,0.0,1.0,1.0
168,0,0,1
169,0.0,1.0,0.0
170,0.0,0.0,1.0
171,0,1,0
172,0.0,0.0,1.0
173,0.0,1.0,1.0
174,1,0,1
175,0.0,1.0,1.0
176,0.0,1.0,1.0
177,0,0,0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0,0,1
181,0.0,1.0,1.0
182,0.0,0.0,1.0
183,1,0,1
184,0.0,1.0,1.0
185,0.0,0.0,1.0
186,0,0,0
187,0.0,0.0,1.0
188,0.0,1.0,1.0
189,1,0,1
190,0.0,1.0,0.0
191,0.0,1.0,0.0
192,0,1,1
193,0.0,0.0,1.0
194,0.0,0.0,1.0
195,0,1,1
196,0.0,0.0,1.0
197,1.0,0.0,1.0
198,0,0,1
199,0.0,0.0,1.0
200,0.0,0.0,1.0
201,0,1,1
202,0.0,1.0,1.0
203,1.0,1.0,1.0
204,0,0,0
205,0.0,1.0,1.0
206,0.0,1.0,1.0
207,1,1,0
208,1.0,1.0,1.0
209,0.0,0.0,0.0
210,0,0,1
211,0.0,0.0,1.0
212,0.0,0.0,1.0
213,0,0,0
214,1.0,1.0,1.0
215,0.0,1.0,1.0
216,0,1,1
217,0.0,1.0,0.0
218,0.0,0.0,0.0
219,1,1,1
220,0.0,1.0,1.0
221,0.0,0.0,1.0
222,0,0,1
223,0.0,1.0,1.0
224,0.0,1.0,1.0
225,1,0,1
226,0.0,1.0,1.0
227,0.0,0.0,0.0
228,0,0,0
229,0.0,1.0,1.0
230,0.0,1.0,1.0
231,1,0,1
232,0.0,1.0,0.0
233,1.0,1.0,1.0
234,1,1,1
235,0.0,1.0,1.0
236,0.0,1.0,0.0
237,1,0,1
238,1.0,1.0,1.0
239,0.0,0.0,0.0
240,0,0,1
241,0.0,0.0,1.0
242,0.0,1.0,1.0
243,0,1,1
244,0.0,0.0,1.0
245,0.0,0.0,1.0
246,0,1,1
247,1.0,1.0,1.0
248,0.0,1.0,1.0
249,0,0,1
250,1.0,0.0,1.0
251,1.0,1.0,1.0
252,0,1,1
253,0.0,1.0,1.0
254,0.0,1.0,0.0
255,0,0,0
256,1.0,1.0,1.0
257,0.0,1.0,1.0
258,0,0,0
259,1.0,1.0,0.0
260,1.0,1.0,1.0
261,0,0,1
262,0.0,1.0,1.0
263,0.0,0.0,1.0
264,0,0,1
265,0.0,1.0,1.0
266,0.0,1.0,1.0
267,0,1,0
268,0.0,1.0,1.0
269,0.0,0.0,1.0
270,0,1,1
271,0.0,1.0,1.0
272,0.0,0.0,1.0
273,0,1,1
274,0.0,1.0,1.0
275,0.0,1.0,1.0
276,0,0,1
277,0.0,0.0,1.0
278,0.0,0.0,1.0
279,0,0,0
280,0.0,0.0,1.0
281,1.0,1.0,1.0
282,0,0,1
283,0.0,1.0,1.0
284,0.0,1.0,1.0
285,0,0,1
286,0.0,1.0,1.0
287,0.0,1.0,1.0
288,0,0,1
289,0.0,1.0,1.0
290,0.0,1.0,1.0
291,0,0,1
292,0.0,1.0,1.0
293,1.0,1.0,1.0
294,0,0,1
295,0.0,0.0,1.0
296,0.0,1.0,1.0
297,0,1,1
298,0.0,0.0,0.0
299,0.0,1.0,1.0
300,0,0,1
301,0.0,1.0,0.0
302,0.0,0.0,0.0
303,0,0,1
304,1.0,1.0,1.0
305,0.0,1.0,1.0
306,0,0,1
307,0.0,0.0,1.0
308,0.0,0.0,1.0
309,0,0,1
310,0.0,1.0,0.0
311,1.0,0.0,1.0
312,0,0,1
313,0.0,1.0,1.0
314,1.0,0.0,1.0
315,0,0,1
316,1.0,1.0,1.0
317,1.0,1.0,1.0
318,0,0,0
319,0.0,0.0,1.0
320,0.0,0.0,1.0
321,0,0,1
322,0.0,0.0,1.0
323,0.0,1.0,0.0
324,0,0,0
325,0.0,1.0,1.0
326,0.0,1.0,1.0
327,0,1,1
328,0.0,0.0,1.0
329,0.0,0.0,1.0
330,0,1,1
331,0.0,0.0,1.0
332,1.0,1.0,1.0
333,0,1,1
334,0.0,1.0,1.0
335,0.0,0.0,1.0
336,1,1,1
337,1.0,1.0,1.0
338,0.0,0.0,1.0
339,0,0,0
340,1.0,1.0,0.0
341,0.0,1.0,1.0
342,0,0,1
343,1.0,1.0,1.0
344,0.0,0.0,1.0
345,0,0,1
346,0.0,1.0,1.0
347,0.0,0.0,1.0
348,1,1,1
349,0.0,1.0,1.0
350,0.0,0.0,0.0
351,0,1,0
352,0.0,1.0,1.0
353,1.0,1.0,1.0
354,0,0,1
355,0.0,1.0,0.0
356,0.0,0.0,0.0
357,0,0,1
358,0.0,0.0,0.0
359,0.0,1.0,1.0
360,0,1,1
361,0.0,1.0,1.0
362,1.0,0.0,1.0
363,1,0,1
364,0.0,0.0,1.0
365,0.0,1.0,0.0
366,0,0,1
367,0.0,0.0,1.0
368,0.0,1.0,1.0
369,0,1,1
370,0.0,0.0,0.0
371,1.0,0.0,0.0
372,0,1,0
373,0.0,1.0,1.0
374,0.0,0.0,0.0
375,0,1,1
376,1.0,1.0,1.0
377,1.0,0.0,1.0
378,0,0,0
379,0.0,0.0,1.0
380,0.0,0.0,1.0
381,0,1,1
382,0.0,0.0,1.0
383,1.0,1.0,1.0
384,0,0,1
385,0.0,0.0,1.0
386,0.0,0.0,1.0
387,0,0,1
388,0.0,1.0,1.0
389,0.0,0.0,0.0
390,0,1,1
391,0.0,1.0,1.0
392,0.0,1.0,1.0
393,0,0,1
394,0.0,0.0,0.0
395,0.0,0.0,1.0
396,0,0,1
397,1.0,0.0,1.0
398,0.0,0.0,1.0
399,1,0,1
400,0.0,1.0,1.0
401,0.0,0.0,0.0
402,0,0,1
403,0.0,0.0,1.0
404,0.0,1.0,1.0
405,0,0,1
406,1.0,1.0,1.0
407,0.0,1.0,1.0
408,0,0,1
409,0.0,0.0,0.0
410,0.0,0.0,1.0
411,0,0,1
412,0.0,0.0,0.0
413,0.0,0.0,1.0
414,1,1,1
415,1.0,1.0,1.0
416,0.0,0.0,1.0
417,0,0,0
418,0.0,1.0,1.0
419,0.0,1.0,1.0
420,0,0,1
421,1.0,1.0,1.0
422,0.0,1.0,1.0
423,0,0,0
424,0.0,1.0,1.0
425,0.0,1.0,1.0
426,0,0,1
427,0.0,0.0,1.0
428,1.0,1.0,1.0
429,0,1,1
430,1.0,1.0,1.0
431,0.0,0.0,1.0
432,0,0,1
433,0.0,1.0,1.0
434,0.0,1.0,1.0
435,0,1,1
436,0.0,1.0,1.0
437,0.0,0.0,1.0
438,0,1,1
439,0.0,1.0,1.0
440,0.0,1.0,1.0
441,0,0,1
442,1.0,1.0,0.0
443,1.0,1.0,1.0
444,0,0,1
445,0.0,1.0,1.0
446,0.0,1.0,1.0
447,0,0,1
448,0.0,1.0,1.0
449,1.0,0.0,1.0
450,0,1,1
451,0.0,0.0,1.0
452,0.0,0.0,1.0
453,0,0,1
454,0.0,1.0,1.0
455,0.0,0.0,1.0
456,0,0,1
457,0.0,1.0,0.0
458,0.0,1.0,1.0
459,0,1,1
460,0.0,0.0,1.0
461,0.0,1.0,1.0
462,0,1,1
463,0.0,1.0,0.0
464,0.0,0.0,0.0
465,0,0,1
466,0.0,0.0,1.0
467,1.0,1.0,1.0
468,0,0,1
469,1.0,0.0,1.0
470,0.0,1.0,1.0
471,0,0,1
472,0.0,1.0,1.0
473,0.0,1.0,1.0
474,0,0,1
475,0.0,1.0,0.0
476,1.0,0.0,1.0
477,0,1,1
478,0.0,0.0,0.0
479,0.0,1.0,1.0
480,0,0,1
481,0.0,0.0,0.0
482,1.0,1.0,1.0
483,0,1,1
484,0.0,0.0,0.0
485,0.0,1.0,0.0
486,0,1,1
487,1.0,0.0,1.0
488,0.0,0.0,1.0
489,0,0,1
490,0.0,1.0,1.0
491,0.0,1.0,1.0
492,0,0,1
493,1.0,1.0,1.0
494,0.0,1.0,1.0
495,0,0,1
496,0.0,1.0,1.0
497,0.0,1.0,1.0
498,0,0,1
499,1.0,0.0,1.0
500,0.0,1.0,1.0
501,0,1,1
502,0.0,1.0,1.0
503,1.0,0.0,1.0
504,0,1,1
505,0.0,1.0,0.0
506,0.0,0.0,1.0
507,0,0,1
508,0.0,0.0,1.0
509,1.0,1.0,1.0
510,0,1,0
511,0.0,1.0,0.0
512,0.0,0.0,1.0
513,0,0,1
514,0.0,0.0,0.0
515,0.0,0.0,0.0
516,1,1,1
517,0.0,0.0,1.0
518,0.0,1.0,1.0
519,0,0,1
520,0.0,0.0,1.0
521,0.0,1.0,1.0
522,0,1,1
523,0.0,1.0,0.0
524,1.0,0.0,1.0
525,0,1,1
526,0.0,1.0,0.0
527,0.0,0.0,0.0
528,0,1,1
529,1.0,1.0,1.0
530,1.0,1.0,1.0
531,1,1,1
532,0.0,0.0,0.0
533,0.0,0.0,1.0
534,0,0,1
535,0.0,1.0,1.0
536,0.0,1.0,1.0
537,0,0,1
538,0.0,0.0,1.0
539,1.0,1.0,1.0
540,0,1,1
541,1.0,1.0,1.0
542,0.0,1.0,1.0
543,1,1,1
544,0.0,1.0,0.0
545,0.0,1.0,1.0
546,0,1,1
547,0.0,1.0,1.0
548,0.0,1.0,1.0
549,0,1,1
550,1.0,1.0,1.0
551,0.0,0.0,1.0
552,1,0,1
553,1.0,1.0,1.0
554,0.0,0.0,0.0
555,0,1,0
556,0.0,1.0,0.0
557,0.0,0.0,1.0
558,0,1,1
559,0.0,1.0,0.0
560,0.0,1.0,1.0
561,1,1,1
562,0.0,0.0,0.0
563,1.0,1.0,1.0
564,0,1,1
565,0.0,0.0,1.0
566,0.0,1.0,1.0
567,0,0,1
568,1.0,1.0,1.0
569,0.0,0.0,1.0
570,0,0,1
571,0.0,0.0,1.0
572,0.0,1.0,1.0
573,0,0,1
574,0.0,1.0,1.0
575,0.0,1.0,0.0
576,0,0,1
577,0.0,0.0,1.0
578,0.0,0.0,1.0
579,0,1,1
580,0.0,0.0,1.0
581,0.0,1.0,1.0
582,0,0,1
583,0.0,1.0,1.0
584,0.0,1.0,1.0
585,0,0,0
586,0.0,1.0,1.0
587,1.0,1.0,1.0
588,0,1,1
589,0.0,0.0,1.0
590,0.0,0.0,1.0
591,0,1,1
592,0.0,0.0,1.0
593,0.0,0.0,1.0
594,0,1,1
595,0.0,0.0,1.0
596,1.0,1.0,1.0
597,0,0,1
598,0.0,1.0,0.0
599,0.0,0.0,1.0
600,1,1,1
601,0.0,0.0,1.0
602,0.0,0.0,1.0
603,0,1,1
604,0.0,0.0,1.0
605,0.0,1.0,1.0
606,0,1,1
607,0.0,0.0,1.0
608,0.0,0.0,1.0
609,0,1,1
610,0.0,1.0,1.0
611,0.0,0.0,1.0
612,0,0,1
613,0.0,0.0,0.0
614,0.0,0.0,0.0
615,0,0,1
616,0.0,0.0,1.0
617,1.0,1.0,1.0
618,0,0,0
619,0.0,1.0,0.0
620,0.0,1.0,1.0
621,0,0,1
622,1.0,0.0,0.0
623,0.0,1.0,1.0
624,0,1,1
625,1.0,1.0,1.0
626,0.0,1.0,1.0
627,0,1,1
628,0.0,0.0,0.0
629,0.0,0.0,1.0
630,0,1,1
631,0.0,1.0,1.0
632,0.0,0.0,1.0
633,0,1,1
634,0.0,0.0,1.0
635,0.0,0.0,0.0
636,1,1,0
637,0.0,1.0,1.0
638,0.0,1.0,1.0
639,0,1,0
640,0.0,0.0,0.0
641,0.0,1.0,0.0
642,0,0,0
643,1.0,1.0,0.0
644,0.0,0.0,1.0
645,0,0,1
646,1.0,1.0,1.0
647,0.0,1.0,1.0
648,0,0,1
649,0.0,1.0,1.0
650,1.0,1.0,1.0
651,0,0,1
652,0.0,1.0,0.0
653,0.0,0.0,1.0
654,1,0,1
655,0.0,1.0,1.0
656,0.0,1.0,1.0
657,0,0,1
658,0.0,1.0,1.0
659,0.0,0.0,0.0
660,1,1,1
661,1.0,0.0,1.0
662,0.0,0.0,1.0
663,0,1,0
664,0.0,0.0,1.0
665,0.0,0.0,0.0
666,1,1,1
667,1.0,0.0,0.0
668,0.0,1.0,1.0
669,0,1,1
670,0.0,1.0,1.0
671,0.0,0.0,0.0
672,0,1,1
673,1.0,0.0,1.0
674,0.0,0.0,1.0
675,0,0,1
676,0.0,1.0,1.0
677,0.0,1.0,1.0
678,0,0,1
679,1.0,1.0,1.0
680,0.0,0.0,0.0
681,0,1,1
682,0.0,0.0,1.0
683,1.0,1.0,0.0
684,0,1,1
685,1.0,0.0,1.0
686,0.0,1.0,0.0
687,0,0,1
688,0.0,0.0,0.0
689,0.0,1.0,0.0
690,0,0,1
691,1.0,1.0,1.0
692,0.0,1.0,1.0
693,0,0,1
694,0.0,1.0,0.0
695,0.0,1.0,1.0
696,0,1,1
697,1.0,1.0,1.0
698,0.0,1.0,1.0
699,0,1,1
700,1.0,0.0,0.0
701,0.0,0.0,0.0
702,1,1,1
703,0.0,1.0,1.0
704,0.0,0.0,1.0
705,1,1,1
706,0.0,1.0,1.0
707,1.0,1.0,1.0
708,0,1,1
709,0.0,1.0,0.0
710,0.0,0.0,1.0
711,0,1,1
712,0.0,1.0,1.0
713,1.0,1.0,1.0
714,0,0,1
715,0.0,0.0,0.0
716,1.0,0.0,1.0
717,0,1,1
718,1.0,0.0,1.0
719,0.0,1.0,1.0
720,0,0,1
721,1.0,1.0,1.0
722,0.0,0.0,1.0
723,0,0,1
724,0.0,0.0,0.0
725,0.0,1.0,0.0
726,0,1,1
727,0.0,1.0,0.0
728,0.0,1.0,1.0
729,0,0,1
730,0.0,1.0,1.0
731,0.0,1.0,1.0
732,0,1,1
733,0.0,1.0,1.0
734,1.0,0.0,0.0
735,0,0,1
736,1.0,0.0,1.0
737,0.0,0.0,1.0
738,0,0,1
739,0.0,0.0,1.0
740,0.0,1.0,0.0
741,0,1,1
742,0.0,1.0,1.0
743,0.0,1.0,1.0
744,1,1,1
745,0.0,0.0,0.0
746,0.0,0.0,1.0
747,0,1,1
748,0.0,1.0,0.0
749,0.0,0.0,0.0
750,0,0,1
751,1.0,0.0,1.0
752,1.0,0.0,0.0
753,1,1,1
754,0.0,1.0,1.0
755,0.0,0.0,0.0
756,0,0,1
757,0.0,1.0,1.0
758,1.0,0.0,1.0
759,0,1,1
760,0.0,1.0,1.0
761,0.0,1.0,1.0
762,1,1,1
763,0.0,0.0,1.0
764,0.0,1.0,0.0
765,0,1,1
766,0.0,1.0,1.0
767,0.0,0.0,1.0
768,0,0,1
769,0.0,1.0,1.0
770,0.0,1.0,1.0
771,0,1,1
772,0.0,0.0,1.0
773,0.0,1.0,1.0
774,0,0,0
775,1.0,1.0,1.0
776,0.0,0.0,1.0
777,0,0,1
778,1.0,0.0,0.0
779,0.0,1.0,0.0
780,1,1,1
781,0.0,0.0,1.0
782,0.0,0.0,1.0
783,0,0,1
784,0.0,1.0,1.0
785,0.0,1.0,1.0
786,0,0,1
787,0.0,1.0,0.0
788,1.0,0.0,1.0
789,0,0,1
790,1.0,0.0,1.0
791,0.0,0.0,0.0
792,0,1,1
793,1.0,0.0,1.0
794,0.0,1.0,1.0
795,0,1,1
796,1.0,0.0,0.0
797,0.0,1.0,1.0
798,0,1,1
799,0.0,1.0,1.0
800,1.0,1.0,1.0
801,0,1,1
802,1.0,1.0,0.0
803,0.0,0.0,1.0
804,0,1,1
805,0.0,1.0,1.0
806,0.0,1.0,1.0
807,0,0,0
808,0.0,1.0,0.0
809,0.0,1.0,1.0
810,0,0,0
811,0.0,0.0,0.0
812,0.0,0.0,1.0
813,0,1,1
814,1.0,1.0,0.0
815,0.0,1.0,1.0
816,0,0,1
817,0.0,0.0,1.0
818,0.0,1.0,1.0
819,0,1,0
820,0.0,1.0,1.0
821,0.0,0.0,1.0
822,0,1,1
823,0.0,0.0,1.0
824,1.0,1.0,0.0
825,0,1,1
826,0.0,1.0,1.0
827,0.0,0.0,1.0
828,1,1,1
829,0.0,1.0,1.0
830,0.0,1.0,1.0
831,0,1,1
832,0.0,0.0,0.0
833,0.0,0.0,1.0
834,0,1,1
835,0.0,1.0,0.0
836,0.0,1.0,1.0
837,0,1,1
838,0.0,1.0,1.0
839,1.0,1.0,1.0
840,0,0,1
841,0.0,1.0,1.0
842,0.0,1.0,0.0
843,0,0,1
844,0.0,0.0,1.0
845,0.0,1.0,1.0
846,0,0,1
847,0.0,0.0,0.0
848,0.0,1.0,1.0
849,0,0,1
850,1.0,0.0,1.0
851,0.0,0.0,1.0
852,0,0,1
853,0.0,1.0,1.0
854,1.0,1.0,1.0
855,1,0,1
856,0.0,1.0,0.0
857,0.0,1.0,1.0
858,1,1,1
859,0.0,0.0,1.0
860,0.0,0.0,1.0
861,0,1,1
862,0.0,0.0,1.0
863,0.0,0.0,1.0
864,0,0,1
865,0.0,1.0,1.0
866,0.0,1.0,1.0
867,0,0,1
868,0.0,1.0,1.0
869,0.0,1.0,1.0
870,0,1,1
871,0.0,0.0,1.0
872,0.0,1.0,1.0
873,0,0,1
874,0.0,1.0,1.0
875,0.0,1.0,1.0
876,0,0,0
877,1.0,1.0,0.0
878,0.0,1.0,1.0
879,0,0,1
880,0.0,0.0,1.0
881,0.0,1.0,1.0
882,1,1,0
883,0.0,0.0,1.0
884,0.0,1.0,1.0
885,0,1,1
886,0.0,0.0,1.0
887,0.0,1.0,1.0
888,0,1,0
889,0.0,0.0,0.0
890,0.0,1.0,1.0
891,0,0,1
892,0.0,0.0,1.0
893,0.0,0.0,1.0
894,0,1,0
895,0.0,1.0,1.0
896,1.0,0.0,1.0
897,0,0,1
898,0.0,1.0,1.0
899,0.0,0.0,0.0
900,0,1,1
901,0.0,1.0,1.0
902,1.0,0.0,1.0
903,0,0,1
904,1.0,0.0,1.0
905,1.0,1.0,1.0
906,0,0,1
907,0.0,1.0,1.0
908,0.0,1.0,1.0
909,0,1,0
910,1.0,1.0,1.0
911,0.0,1.0,1.0
912,0,1,0
913,1.0,1.0,1.0
914,0.0,1.0,1.0
915,0,1,1
916,0.0,1.0,1.0
917,0.0,0.0,1.0
918,0,1,1
919,1.0,1.0,1.0
920,0.0,1.0,1.0
921,0,0,1
922,1.0,1.0,1.0
923,0.0,1.0,1.0
924,0,0,1
925,0.0,1.0,0.0
926,1.0,0.0,1.0
927,0,1,1
928,0.0,1.0,1.0
929,0.0,0.0,1.0
930,0,0,1
931,0.0,1.0,1.0
932,0.0,1.0,1.0
933,0,1,1
934,0.0,1.0,1.0
935,0.0,0.0,0.0
936,0,1,1
937,0.0,1.0,1.0
938,0.0,0.0,1.0
939,0,1,1
940,0.0,1.0,1.0
941,0.0,0.0,1.0
942,0,1,1
943,0.0,0.0,1.0
944,1.0,1.0,0.0
945,0,0,1
946,0.0,1.0,1.0
947,1.0,1.0,1.0
948,0,0,1
949,0.0,0.0,1.0
950,0.0,1.0,1.0
951,0,0,1
952,0.0,0.0,1.0
953,0.0,0.0,1.0
954,0,0,1
955,0.0,1.0,1.0
956,0.0,1.0,1.0
957,0,0,1
958,0.0,0.0,1.0
959,1.0,1.0,1.0
960,0,1,1
961,0.0,1.0,1.0
962,0.0,1.0,1.0
963,0,1,1
964,1.0,1.0,1.0
965,0.0,1.0,1.0
966,0,1,1
967,0.0,1.0,1.0
968,0.0,0.0,1.0
969,0,0,1
970,0.0,0.0,1.0
971,0.0,1.0,0.0
972,0,0,1
973,1.0,1.0,1.0
974,0.0,1.0,1.0
975,0,1,1
976,0.0,1.0,1.0
977,1.0,0.0,1.0
978,0,0,1
979,0.0,1.0,1.0
980,0.0,0.0,0.0
981,0,1,1
982,0.0,0.0,1.0
983,0.0,1.0,1.0
984,0,0,1
985,0.0,1.0,0.0
986,0.0,1.0,1.0
987,0,0,1
988,0.0,0.0,1.0
989,0.0,0.0,1.0
990,0,1,1
991,0.0,0.0,0.0
992,0.0,0.0,1.0
993,0,0,1
994,0.0,1.0,1.0
995,0.0,1.0,1.0
996,0,0,1
997,0.0,0.0,0.0
998,0.0,1.0,1.0
999,0,1,1
