,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20
1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1
2,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
4,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1
5,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
6,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
10,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
11,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0
12,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0
13,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
14,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
15,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
16,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
17,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
19,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0
20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
21,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0
22,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1
23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,1,0,1
25,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0
32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
33,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1
34,0,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
35,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1
36,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0
37,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1
38,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
39,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
40,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0
41,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
42,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
44,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
45,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
46,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1
47,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0
48,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0
49,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1
51,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
53,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0
54,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
55,0,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0,1
56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
57,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
58,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
59,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
60,1,1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1
61,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
62,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0
64,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0
65,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0
66,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,1
67,1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0
68,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0
71,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0
72,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0
73,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
74,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0
75,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0
76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0
78,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1
79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
80,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1
81,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
82,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1
83,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
84,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
85,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
86,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1
87,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1
88,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
89,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
90,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1
91,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0
92,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
93,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1
94,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
95,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
96,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
97,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,1
98,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
99,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1
100,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
101,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
102,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0
104,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
105,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
106,1,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0
107,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
108,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
109,1,1,1,0,1,1,0,1,1,0,0,1,0,1,0,1,0,1,1,0
110,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0
111,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0
114,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1
115,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,0
116,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
118,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1
119,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
122,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0
123,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
124,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
125,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1
126,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1
127,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
128,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
129,0,0,0,1,0,1,0,1,0,1,1,1,0,1,0,1,1,0,0,0
130,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1
131,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0
132,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0
133,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0
134,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
135,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
136,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
137,0,1,1,0,0,1,0,1,0,0,1,0,0,1,1,1,1,1,0,1
138,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
139,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
140,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
141,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0
142,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
143,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
144,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
145,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
146,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1
147,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1
150,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
151,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1
152,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
153,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
154,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
155,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1
156,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
157,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
158,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,1
159,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0
160,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1
161,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1
162,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
163,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
164,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
167,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
168,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
169,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1
172,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1
173,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
174,0,0,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0
175,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0
176,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1
177,0,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1
178,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
179,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0
180,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
181,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
182,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,0,0
183,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0
184,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
185,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
186,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0
187,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
188,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0
189,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
190,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
191,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
192,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
193,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
194,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1
195,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
196,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
197,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
198,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
199,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
200,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
201,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
202,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
203,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1
204,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
205,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,1,1,0,0
206,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1
207,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1,0,1
208,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
209,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
210,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
211,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0
212,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0
213,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
214,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
215,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
216,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
217,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
218,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
219,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0
220,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,1,1
221,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0
222,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0
223,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
224,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
225,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
226,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0
227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
229,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
230,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,0
231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0
233,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0
234,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
235,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
236,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
237,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0
238,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
239,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1
240,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0
241,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1
242,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0,1,1,1,0,0
243,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,0,1
244,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0
245,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
246,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
247,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1
248,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
249,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
251,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
252,1,1,1,0,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0
253,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
254,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
255,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0
256,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1
257,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
258,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1
259,1,1,1,1,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1
260,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1
261,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
262,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
263,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0
264,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
265,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0
266,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1
267,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
268,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0
